train/actor_loss,rollout/ep_len_mean,train/ent_coef_loss,time/total_timesteps,train/critic_loss,train/ent_coef,rollout/ep_rew_mean,time/fps,train/n_updates,time/episodes,train/learning_rate,time/time_elapsed
-12.093986511230469,500.0,-2.946396827697754,10000,0.05080317705869675,0.7788388133049011,1.5849246000000001,455,334,4,0.00075,21
,500.0,,10000,,,1.5849246000000001,455,,8,,21
,500.0,,10000,,,1.5849246000000001,455,,12,,21
,500.0,,10000,,,1.5849246000000001,455,,16,,21
,500.0,,10000,,,1.5849246000000001,455,,20,,21
-15.827220916748047,500.0,-7.383713722229004,20000,0.04415860399603844,0.535219132900238,1.53007525,426,834,24,0.00075,46
,500.0,,20000,,,1.53007525,426,,28,,46
,500.0,,20000,,,1.53007525,426,,32,,46
,500.0,,20000,,,1.53007525,426,,36,,46
,500.0,,20000,,,1.53007525,426,,40,,46
-18.89223861694336,500.0,-11.768489837646484,30000,0.02590850740671158,0.36782243847846985,1.4887127333333334,417,1334,44,0.00075,71
,500.0,,30000,,,1.4887127333333334,417,,48,,71
,500.0,,30000,,,1.4887127333333334,417,,52,,71
,500.0,,30000,,,1.4887127333333334,417,,56,,71
,500.0,,30000,,,1.4887127333333334,417,,60,,71
-20.885629653930664,500.0,-16.141366958618164,40000,0.05806843191385269,0.2528359591960907,1.455834425,412,1834,64,0.00075,97
,500.0,,40000,,,1.455834425,412,,68,,97
,500.0,,40000,,,1.455834425,412,,72,,97
,500.0,,40000,,,1.455834425,412,,76,,97
,500.0,,40000,,,1.455834425,411,,80,,97
-21.81183433532715,500.0,-20.64388656616211,50000,0.027272572740912437,0.17381206154823303,1.6469347099999998,408,2334,84,0.00075,122
,500.0,,50000,,,1.6469347099999998,408,,88,,122
,500.0,,50000,,,1.6469347099999998,408,,92,,122
,500.0,,50000,,,1.6469347099999998,408,,96,,122
,500.0,,50000,,,1.6469347099999998,408,,100,,122
-22.294193267822266,500.0,-24.984577178955078,60000,0.03511239215731621,0.119535893201828,1.7490409500000001,407,2834,104,0.00075,147
,500.0,,60000,,,1.7490409500000001,407,,108,,147
,500.0,,60000,,,1.7490409500000001,407,,112,,147
,500.0,,60000,,,1.7490409500000001,407,,116,,147
,500.0,,60000,,,1.7490409500000001,407,,120,,147
-22.374065399169922,500.0,-29.164966583251953,70000,0.04270556569099426,0.08232808858156204,1.9714202300000003,405,3334,124,0.00075,172
,500.0,,70000,,,1.9714202300000003,405,,128,,172
,500.0,,70000,,,1.9714202300000003,405,,132,,172
,500.0,,70000,,,1.9714202300000003,405,,136,,172
,500.0,,70000,,,1.9714202300000003,405,,140,,172
-22.20368003845215,500.0,-33.21039581298828,80000,0.029233917593955994,0.056766077876091,2.1783595799999995,404,3834,144,0.00075,197
,500.0,,80000,,,2.1783595799999995,404,,148,,197
,500.0,,80000,,,2.1783595799999995,404,,152,,197
,500.0,,80000,,,2.1783595799999995,404,,156,,197
,500.0,,80000,,,2.1783595799999995,404,,160,,197
-21.817922592163086,500.0,-37.092105865478516,90000,0.02168826013803482,0.0392455980181694,3.0862273599999996,403,4334,164,0.00075,222
,500.0,,90000,,,3.0862273599999996,403,,168,,222
,500.0,,90000,,,3.0862273599999996,403,,172,,222
,500.0,,90000,,,3.0862273599999996,403,,176,,222
,500.0,,90000,,,3.0862273599999996,403,,180,,223
-21.316556930541992,500.0,-39.43647766113281,100000,0.03834515064954758,0.027278441935777664,2.8614150599999992,402,4834,184,0.00075,248
,500.0,,100000,,,2.8614150599999992,402,,188,,248
,500.0,,100000,,,2.8614150599999992,402,,192,,248
,500.0,,100000,,,2.8614150599999992,402,,196,,248
,500.0,,100000,,,2.8614150599999992,402,,200,,248
-20.71133041381836,500.0,-40.49143981933594,110000,0.4760698080062866,0.019096238538622856,3.62867023,400,5334,204,0.00075,274
,500.0,,110000,,,3.62867023,400,,208,,274
,500.0,,110000,,,3.62867023,400,,212,,274
,500.0,,110000,,,3.62867023,400,,216,,274
,500.0,,110000,,,3.62867023,400,,220,,274
-20.526874542236328,500.0,-45.20379638671875,120000,0.026745501905679703,0.013687058351933956,3.59560264,400,5834,224,0.00075,299
,500.0,,120000,,,3.59560264,400,,228,,299
,500.0,,120000,,,3.59560264,400,,232,,299
,500.0,,120000,,,3.59560264,400,,236,,299
,500.0,,120000,,,3.59560264,400,,240,,299
-19.53477668762207,500.0,-37.476593017578125,130000,5.493393421173096,0.010075293481349945,4.949015789999999,399,6334,244,0.00075,325
,500.0,,130000,,,4.949015789999999,399,,248,,325
,500.0,,130000,,,4.949015789999999,399,,252,,325
,500.0,,130000,,,4.949015789999999,399,,256,,325
,500.0,,130000,,,4.949015789999999,399,,260,,325
-18.787090301513672,500.0,-23.174083709716797,140000,3.309998035430908,0.007547121495008469,5.89520503,397,6834,264,0.00075,351
,500.0,,140000,,,5.89520503,397,,268,,351
,500.0,,140000,,,5.89520503,397,,272,,351
,500.0,,140000,,,5.89520503,397,,276,,352
,500.0,,140000,,,5.89520503,397,,280,,352
-18.990707397460938,500.0,-28.772193908691406,150000,0.01966472528874874,0.005832758732140064,6.11504435,397,7334,284,0.00075,377
,500.0,,150000,,,6.11504435,397,,288,,377
,500.0,,150000,,,6.11504435,397,,292,,377
,500.0,,150000,,,6.11504435,397,,296,,377
,500.0,,150000,,,6.11504435,397,,300,,377
-18.34101104736328,500.0,-13.261690139770508,160000,0.053195465356111526,0.004719214513897896,5.111847300000001,397,7834,304,0.00075,402
,500.0,,160000,,,5.111847300000001,397,,308,,402
,500.0,,160000,,,5.111847300000001,397,,312,,402
,500.0,,160000,,,5.111847300000001,397,,316,,402
,500.0,,160000,,,5.111847300000001,397,,320,,402
-17.756786346435547,500.0,-17.586183547973633,170000,0.026753144338726997,0.004041784908622503,5.657132460000001,397,8334,324,0.00075,427
,500.0,,170000,,,5.657132460000001,397,,328,,427
,500.0,,170000,,,5.657132460000001,397,,332,,427
,500.0,,170000,,,5.657132460000001,397,,336,,428
,500.0,,170000,,,5.657132460000001,397,,340,,428
-17.695770263671875,500.0,-1.727813720703125,180000,0.03423968330025673,0.0036824410781264305,4.4048009200000005,396,8834,344,0.00075,454
,500.0,,180000,,,4.4048009200000005,396,,348,,454
,500.0,,180000,,,4.4048009200000005,396,,352,,454
,500.0,,180000,,,4.4048009200000005,396,,356,,454
,500.0,,180000,,,4.4048009200000005,396,,360,,454
-16.74932098388672,500.0,-7.057060241699219,190000,0.1004355326294899,0.0033840870019048452,2.48566081,395,9334,364,0.00075,480
,500.0,,190000,,,2.48566081,395,,368,,480
,500.0,,190000,,,2.48566081,395,,372,,480
,500.0,,190000,,,2.48566081,395,,376,,480
,500.0,,190000,,,2.48566081,395,,380,,480
-16.74822235107422,500.0,10.780632019042969,200000,0.02374456822872162,0.003007972612977028,2.5380668,394,9834,384,0.00075,506
,500.0,,200000,,,2.5380668,394,,388,,506
,500.0,,200000,,,2.5380668,394,,392,,506
,500.0,,200000,,,2.5380668,394,,396,,506
,500.0,,200000,,,2.5380668,394,,400,,506
-16.19972038269043,500.0,3.701213836669922,210000,0.02294127643108368,0.002916707657277584,5.86038504,394,10334,404,0.00075,532
,500.0,,210000,,,5.86038504,394,,408,,532
,500.0,,210000,,,5.86038504,394,,412,,532
,500.0,,210000,,,5.86038504,394,,416,,532
,500.0,,210000,,,5.86038504,394,,420,,532
-15.845380783081055,500.0,0.9019086360931396,220000,0.049658045172691345,0.002890113741159439,5.460782129999999,393,10834,424,0.00075,559
,500.0,,220000,,,5.460782129999999,393,,428,,559
,500.0,,220000,,,5.460782129999999,393,,432,,559
,500.0,,220000,,,5.460782129999999,393,,436,,559
,500.0,,220000,,,5.460782129999999,393,,440,,559
-15.173025131225586,500.0,-5.988008975982666,230000,0.017480799928307533,0.0026855277828872204,5.07947416,393,11334,444,0.00075,585
,500.0,,230000,,,5.07947416,393,,448,,585
,500.0,,230000,,,5.07947416,393,,452,,585
,500.0,,230000,,,5.07947416,393,,456,,585
,500.0,,230000,,,5.07947416,393,,460,,585
-15.066505432128906,500.0,8.316645622253418,240000,0.02604694291949272,0.00255084247328341,5.08209833,392,11834,464,0.00075,611
,500.0,,240000,,,5.08209833,392,,468,,611
,500.0,,240000,,,5.08209833,392,,472,,611
,500.0,,240000,,,5.08209833,392,,476,,611
,500.0,,240000,,,5.08209833,392,,480,,611
-14.837971687316895,500.0,-9.431142807006836,250000,0.014211961068212986,0.0026813552249222994,5.666060109999998,391,12334,484,0.00075,638
,500.0,,250000,,,5.666060109999998,391,,488,,638
,500.0,,250000,,,5.666060109999998,391,,492,,638
,500.0,,250000,,,5.666060109999998,391,,496,,638
,500.0,,250000,,,5.666060109999998,391,,500,,638
-14.506036758422852,500.0,9.894890785217285,260000,0.019567664712667465,0.0023806404788047075,2.7277250399999997,391,12834,504,0.00075,663
,500.0,,260000,,,2.7277250399999997,391,,508,,663
,500.0,,260000,,,2.7277250399999997,391,,512,,663
,500.0,,260000,,,2.7277250399999997,391,,516,,663
,500.0,,260000,,,2.7277250399999997,391,,520,,663
-14.048816680908203,500.0,4.225882530212402,270000,1.8499313592910767,0.0023253089748322964,2.4042787199999998,391,13334,524,0.00075,689
,500.0,,270000,,,2.4042787199999998,391,,528,,689
,500.0,,270000,,,2.4042787199999998,391,,532,,689
,500.0,,270000,,,2.4042787199999998,391,,536,,689
,500.0,,270000,,,2.4042787199999998,391,,540,,689
-13.94621753692627,500.0,-1.833853840827942,280000,0.019636226817965508,0.002176488284021616,2.657778230000001,390,13834,544,0.00075,716
,500.0,,280000,,,2.657778230000001,390,,548,,716
,500.0,,280000,,,2.657778230000001,390,,552,,716
,500.0,,280000,,,2.657778230000001,390,,556,,716
,500.0,,280000,,,2.657778230000001,390,,560,,716
-13.534210205078125,500.0,-6.215656280517578,290000,1.7611217498779297,0.0023154704831540585,4.3527020300000006,390,14334,564,0.00075,743
,500.0,,290000,,,4.3527020300000006,390,,568,,743
,500.0,,290000,,,4.3527020300000006,390,,572,,743
,500.0,,290000,,,4.3527020300000006,390,,576,,743
,500.0,,290000,,,4.3527020300000006,390,,580,,743
-13.508003234863281,500.0,-2.1807355880737305,300000,0.017132896929979324,0.0020869176369160414,3.8639147099999995,389,14834,584,0.00075,770
,500.0,,300000,,,3.8639147099999995,389,,588,,770
,500.0,,300000,,,3.8639147099999995,389,,592,,770
,500.0,,300000,,,3.8639147099999995,389,,596,,770
,500.0,,300000,,,3.8639147099999995,389,,600,,770
-12.614126205444336,500.0,-0.7125917673110962,310000,0.7535499334335327,0.0023371342103928328,4.2965677399999995,389,15334,604,0.00075,796
,500.0,,310000,,,4.2965677399999995,389,,608,,796
,500.0,,310000,,,4.2965677399999995,389,,612,,796
,500.0,,310000,,,4.2965677399999995,389,,616,,796
,500.0,,310000,,,4.2965677399999995,389,,620,,796
-12.497596740722656,500.0,4.697232246398926,320000,1.3294081687927246,0.0020794228184968233,4.80118729,389,15834,624,0.00075,822
,500.0,,320000,,,4.80118729,389,,628,,822
,500.0,,320000,,,4.80118729,389,,632,,822
,500.0,,320000,,,4.80118729,389,,636,,822
,500.0,,320000,,,4.80118729,389,,640,,822
-12.197330474853516,500.0,16.16098403930664,330000,0.013976279646158218,0.0020449005533009768,4.973571290000001,389,16334,644,0.00075,847
,500.0,,330000,,,4.973571290000001,389,,648,,847
,500.0,,330000,,,4.973571290000001,389,,652,,847
,500.0,,330000,,,4.973571290000001,389,,656,,847
,500.0,,330000,,,4.973571290000001,389,,660,,847
-12.255126953125,500.0,4.595993995666504,340000,0.011493231169879436,0.001992422854527831,5.22465153,389,16834,664,0.00075,873
,500.0,,340000,,,5.22465153,389,,668,,873
,500.0,,340000,,,5.22465153,389,,672,,873
,500.0,,340000,,,5.22465153,389,,676,,873
,500.0,,340000,,,5.22465153,389,,680,,873
-11.879552841186523,500.0,6.112153053283691,350000,0.02059466950595379,0.0020013172179460526,5.32456861,389,17334,684,0.00075,898
,500.0,,350000,,,5.32456861,389,,688,,898
,500.0,,350000,,,5.32456861,389,,692,,898
,500.0,,350000,,,5.32456861,389,,696,,898
,500.0,,350000,,,5.32456861,389,,700,,898
-11.958776473999023,500.0,-12.291648864746094,360000,0.01773928664624691,0.0020186330657452345,5.04576834,389,17834,704,0.00075,925
,500.0,,360000,,,5.04576834,389,,708,,925
,500.0,,360000,,,5.04576834,389,,712,,925
,500.0,,360000,,,5.04576834,389,,716,,925
,500.0,,360000,,,5.04576834,389,,720,,925
-11.143807411193848,500.0,-3.5784339904785156,370000,0.027420923113822937,0.0018089164514094591,5.360540100000001,388,18334,724,0.00075,951
,500.0,,370000,,,5.360540100000001,388,,728,,951
,500.0,,370000,,,5.360540100000001,388,,732,,951
,500.0,,370000,,,5.360540100000001,388,,736,,951
,500.0,,370000,,,5.360540100000001,388,,740,,951
-11.397918701171875,500.0,-8.609389305114746,380000,0.9583157896995544,0.0016768038040027022,5.757968579999999,388,18834,744,0.00075,977
,500.0,,380000,,,5.757968579999999,388,,748,,977
,500.0,,380000,,,5.757968579999999,388,,752,,977
,500.0,,380000,,,5.757968579999999,388,,756,,977
,500.0,,380000,,,5.757968579999999,388,,760,,977
-11.107250213623047,500.0,4.566194534301758,390000,0.016521571204066277,0.0015636604512110353,4.64794924,388,19334,764,0.00075,1002
,500.0,,390000,,,4.64794924,388,,768,,1002
,500.0,,390000,,,4.64794924,388,,772,,1002
,500.0,,390000,,,4.64794924,388,,776,,1002
,500.0,,390000,,,4.64794924,388,,780,,1002
-10.782415390014648,500.0,-1.5001989603042603,400000,0.007233013864606619,0.0015853887889534235,5.043517919999999,388,19834,784,0.00075,1029
,500.0,,400000,,,5.043517919999999,388,,788,,1029
,500.0,,400000,,,5.043517919999999,388,,792,,1029
,500.0,,400000,,,5.043517919999999,388,,796,,1029
,500.0,,400000,,,5.043517919999999,388,,800,,1029
-10.805224418640137,500.0,-13.763726234436035,410000,0.009171182289719582,0.0015104726189747453,5.17328621,388,20334,804,0.00075,1055
,500.0,,410000,,,5.17328621,388,,808,,1055
,500.0,,410000,,,5.17328621,388,,812,,1055
,500.0,,410000,,,5.17328621,388,,816,,1055
,500.0,,410000,,,5.17328621,388,,820,,1055
-10.536247253417969,500.0,-3.9276647567749023,420000,0.023381754755973816,0.0014992505311965942,5.006625709999999,388,20834,824,0.00075,1081
,500.0,,420000,,,5.006625709999999,388,,828,,1081
,500.0,,420000,,,5.006625709999999,388,,832,,1081
,500.0,,420000,,,5.006625709999999,388,,836,,1081
,500.0,,420000,,,5.006625709999999,388,,840,,1081
-9.806047439575195,500.0,8.742502212524414,430000,0.009306849911808968,0.0014740789774805307,6.51762769,388,21334,844,0.00075,1107
,500.0,,430000,,,6.51762769,388,,848,,1107
,500.0,,430000,,,6.51762769,388,,852,,1107
,500.0,,430000,,,6.51762769,388,,856,,1107
,500.0,,430000,,,6.51762769,388,,860,,1107
-9.743175506591797,500.0,-7.726247787475586,440000,0.020881664007902145,0.0015343022532761097,7.74718553,388,21834,864,0.00075,1132
,500.0,,440000,,,7.74718553,388,,868,,1132
,500.0,,440000,,,7.74718553,388,,872,,1132
,500.0,,440000,,,7.74718553,388,,876,,1132
,500.0,,440000,,,7.74718553,388,,880,,1132
-9.445123672485352,500.0,3.9581573009490967,450000,0.01604340597987175,0.0015541922766715288,8.705033859999999,388,22334,884,0.00075,1158
,500.0,,450000,,,8.705033859999999,388,,888,,1158
,500.0,,450000,,,8.705033859999999,388,,892,,1158
,500.0,,450000,,,8.705033859999999,388,,896,,1158
,500.0,,450000,,,8.705033859999999,388,,900,,1158
-9.423097610473633,500.0,2.541592597961426,460000,0.010278141126036644,0.0015233686426654458,10.02186996,388,22834,904,0.00075,1184
,500.0,,460000,,,10.02186996,388,,908,,1184
,500.0,,460000,,,10.02186996,388,,912,,1184
,500.0,,460000,,,10.02186996,388,,916,,1184
,500.0,,460000,,,10.02186996,388,,920,,1184
-9.269840240478516,500.0,-5.214249610900879,470000,1.7329837083816528,0.0014844895340502262,11.991141729999999,388,23334,924,0.00075,1210
,500.0,,470000,,,11.991141729999999,388,,928,,1210
,500.0,,470000,,,11.991141729999999,388,,932,,1210
,500.0,,470000,,,11.991141729999999,388,,936,,1210
,500.0,,470000,,,11.991141729999999,388,,940,,1210
-9.072172164916992,500.0,-2.809101104736328,480000,0.017622053623199463,0.0013956964248791337,10.383075569999999,388,23834,944,0.00075,1235
,500.0,,480000,,,10.383075569999999,388,,948,,1235
,500.0,,480000,,,10.383075569999999,388,,952,,1235
,500.0,,480000,,,10.383075569999999,388,,956,,1235
,500.0,,480000,,,10.383075569999999,388,,960,,1235
-8.871014595031738,500.0,7.718590259552002,490000,0.010377087630331516,0.001378047512844205,12.063040100000002,388,24334,964,0.00075,1262
,500.0,,490000,,,12.063040100000002,388,,968,,1262
,500.0,,490000,,,12.063040100000002,388,,972,,1262
,500.0,,490000,,,12.063040100000002,388,,976,,1262
,500.0,,490000,,,12.063040100000002,388,,980,,1262
-8.691352844238281,500.0,-10.200675010681152,500000,0.010462421923875809,0.0014727306552231312,11.873221019999999,388,24834,984,0.00075,1287
,500.0,,500000,,,11.873221019999999,388,,988,,1287
,500.0,,500000,,,11.873221019999999,388,,992,,1287
,500.0,,500000,,,11.873221019999999,388,,996,,1287
,500.0,,500000,,,11.873221019999999,388,,1000,,1287
-8.649505615234375,500.0,-9.860098838806152,510000,0.011975018307566643,0.0015422652941197157,12.74980946,388,25334,1004,0.00075,1313
,500.0,,510000,,,12.74980946,388,,1008,,1313
,500.0,,510000,,,12.74980946,388,,1012,,1313
,500.0,,510000,,,12.74980946,388,,1016,,1313
,500.0,,510000,,,12.74980946,388,,1020,,1313
