train/actor_loss,rollout/ep_len_mean,train/ent_coef_loss,time/total_timesteps,train/critic_loss,train/ent_coef,rollout/ep_rew_mean,time/fps,train/n_updates,time/episodes,train/learning_rate,time/time_elapsed
-8.27916145324707,500.0,2.0552878379821777,520000,0.018393229693174362,0.0014142805011942983,11.811543430000002,388,25834,1024,0.00075,1339
,500.0,,520000,,,11.811543430000002,388,,1028,,1339
,500.0,,520000,,,11.811543430000002,388,,1032,,1339
,500.0,,520000,,,11.811543430000002,388,,1036,,1339
,500.0,,520000,,,11.811543430000002,388,,1040,,1339
-8.033954620361328,500.0,-14.51174545288086,530000,0.009805597364902496,0.0015031180810183287,16.78245674,388,26334,1044,0.00075,1365
,500.0,,530000,,,16.78245674,388,,1048,,1365
,500.0,,530000,,,16.78245674,388,,1052,,1365
,500.0,,530000,,,16.78245674,388,,1056,,1365
,500.0,,530000,,,16.78245674,388,,1060,,1365
-7.988868236541748,500.0,-1.0290114879608154,540000,1.253143548965454,0.0016675543738529086,18.74786588,388,26834,1064,0.00075,1391
,500.0,,540000,,,18.74786588,388,,1068,,1391
,500.0,,540000,,,18.74786588,388,,1072,,1391
,500.0,,540000,,,18.74786588,388,,1076,,1391
,500.0,,540000,,,18.74786588,388,,1080,,1391
-7.925333499908447,500.0,12.719735145568848,550000,0.017649080604314804,0.001476199715398252,19.18340099,388,27334,1084,0.00075,1416
,500.0,,550000,,,19.18340099,388,,1088,,1416
,500.0,,550000,,,19.18340099,388,,1092,,1416
,500.0,,550000,,,19.18340099,388,,1096,,1416
,500.0,,550000,,,19.18340099,388,,1100,,1416
-7.844027042388916,500.0,8.889490127563477,560000,0.011993704363703728,0.001551129505969584,22.036819840000003,388,27834,1104,0.00075,1441
,500.0,,560000,,,22.036819840000003,388,,1108,,1441
,500.0,,560000,,,22.036819840000003,388,,1112,,1441
,500.0,,560000,,,22.036819840000003,388,,1116,,1441
,500.0,,560000,,,22.036819840000003,388,,1120,,1441
-7.6041388511657715,500.0,3.9130308628082275,570000,0.9062591791152954,0.0015559489838778973,21.836645739999998,388,28334,1124,0.00075,1467
,500.0,,570000,,,21.836645739999998,388,,1128,,1467
,500.0,,570000,,,21.836645739999998,388,,1132,,1467
,500.0,,570000,,,21.836645739999998,388,,1136,,1467
,500.0,,570000,,,21.836645739999998,388,,1140,,1467
-7.554669380187988,500.0,-7.157163143157959,580000,0.03274184465408325,0.00160297192633152,19.386075320000003,388,28834,1144,0.00075,1493
,500.0,,580000,,,19.386075320000003,388,,1148,,1493
,500.0,,580000,,,19.386075320000003,388,,1152,,1493
,500.0,,580000,,,19.386075320000003,388,,1156,,1493
,500.0,,580000,,,19.386075320000003,388,,1160,,1493
-7.456301689147949,500.0,3.307300329208374,590000,0.017577100545167923,0.0017815716564655304,15.471543839999999,388,29334,1164,0.00075,1519
,500.0,,590000,,,15.471543839999999,388,,1168,,1519
,500.0,,590000,,,15.471543839999999,388,,1172,,1519
,500.0,,590000,,,15.471543839999999,388,,1176,,1519
,500.0,,590000,,,15.471543839999999,388,,1180,,1519
-7.548735618591309,500.0,6.942104339599609,600000,0.016286375001072884,0.001942194881848991,18.857329590000003,388,29834,1184,0.00075,1545
,500.0,,600000,,,18.857329590000003,388,,1188,,1545
,500.0,,600000,,,18.857329590000003,388,,1192,,1545
,500.0,,600000,,,18.857329590000003,388,,1196,,1545
,500.0,,600000,,,18.857329590000003,388,,1200,,1545
-7.228352069854736,500.0,1.290773868560791,610000,0.01862751692533493,0.0014940088149160147,15.626386069999999,388,30334,1204,0.00075,1570
,500.0,,610000,,,15.626386069999999,388,,1208,,1570
,500.0,,610000,,,15.626386069999999,388,,1212,,1570
,500.0,,610000,,,15.626386069999999,388,,1216,,1570
,500.0,,610000,,,15.626386069999999,388,,1220,,1570
-7.3264546394348145,500.0,-5.343704700469971,620000,0.020691674202680588,0.0016291632782667875,21.418446080000002,388,30834,1224,0.00075,1596
,500.0,,620000,,,21.418446080000002,388,,1228,,1596
,500.0,,620000,,,21.418446080000002,388,,1232,,1596
,500.0,,620000,,,21.418446080000002,388,,1236,,1596
,500.0,,620000,,,21.418446080000002,388,,1240,,1596
-7.111539840698242,500.0,4.172343730926514,630000,0.025661665946245193,0.0016383215552195907,23.193492429999996,388,31334,1244,0.00075,1622
,500.0,,630000,,,23.193492429999996,388,,1248,,1622
,500.0,,630000,,,23.193492429999996,388,,1252,,1622
,500.0,,630000,,,23.193492429999996,388,,1256,,1622
,500.0,,630000,,,23.193492429999996,388,,1260,,1622
-7.145855903625488,500.0,-8.73538875579834,640000,0.026085812598466873,0.0019300509011372924,28.992743559999997,388,31834,1264,0.00075,1647
,500.0,,640000,,,28.992743559999997,388,,1268,,1647
,500.0,,640000,,,28.992743559999997,388,,1272,,1647
,500.0,,640000,,,28.992743559999997,388,,1276,,1647
,500.0,,640000,,,28.992743559999997,388,,1280,,1647
-7.235308647155762,500.0,4.449665546417236,650000,0.024379514157772064,0.0018304820405319333,24.4957948,388,32334,1284,0.00075,1673
,500.0,,650000,,,24.4957948,388,,1288,,1673
,500.0,,650000,,,24.4957948,388,,1292,,1673
,500.0,,650000,,,24.4957948,388,,1296,,1673
,500.0,,650000,,,24.4957948,388,,1300,,1673
-6.832250595092773,500.0,-5.17611837387085,660000,0.03321070969104767,0.0018594524590298533,35.452169430000005,388,32834,1304,0.00075,1699
,500.0,,660000,,,35.452169430000005,388,,1308,,1699
,500.0,,660000,,,35.452169430000005,388,,1312,,1699
,500.0,,660000,,,35.452169430000005,388,,1316,,1699
,500.0,,660000,,,35.452169430000005,388,,1320,,1699
-6.980688571929932,500.0,9.780573844909668,670000,0.030279505997896194,0.0020521406549960375,45.86150371000001,388,33334,1324,0.00075,1724
,500.0,,670000,,,45.86150371000001,388,,1328,,1724
,500.0,,670000,,,45.86150371000001,388,,1332,,1724
,500.0,,670000,,,45.86150371000001,388,,1336,,1724
,500.0,,670000,,,45.86150371000001,388,,1340,,1724
-7.08591365814209,500.0,-2.6805222034454346,680000,0.04950805753469467,0.0020858917851001024,56.90856525,388,33834,1344,0.00075,1751
,500.0,,680000,,,56.90856525,388,,1348,,1751
,500.0,,680000,,,56.90856525,388,,1352,,1751
,500.0,,680000,,,56.90856525,388,,1356,,1751
,500.0,,680000,,,56.90856525,388,,1360,,1751
-7.194975852966309,500.0,5.919380187988281,690000,0.050817690789699554,0.002335152355954051,58.56045033000001,388,34334,1364,0.00075,1777
,500.0,,690000,,,58.56045033000001,388,,1368,,1777
,500.0,,690000,,,58.56045033000001,388,,1372,,1777
,500.0,,690000,,,58.56045033000001,388,,1376,,1777
,500.0,,690000,,,58.56045033000001,388,,1380,,1777
-6.665469169616699,500.0,-4.774738788604736,700000,0.33334338665008545,0.002374872798100114,76.93094120999999,388,34834,1384,0.00075,1802
,500.0,,700000,,,76.93094120999999,388,,1388,,1802
,500.0,,700000,,,76.93094120999999,388,,1392,,1802
,500.0,,700000,,,76.93094120999999,388,,1396,,1802
,500.0,,700000,,,76.93094120999999,388,,1400,,1802
-6.868318557739258,500.0,-0.3066904544830322,710000,0.06537546962499619,0.0026783915236592293,105.69095456000001,388,35334,1404,0.00075,1827
,500.0,,710000,,,105.69095456000001,388,,1408,,1827
,500.0,,710000,,,105.69095456000001,388,,1412,,1827
,500.0,,710000,,,105.69095456000001,388,,1416,,1827
,500.0,,710000,,,105.69095456000001,388,,1420,,1827
-6.667660236358643,500.0,-0.7178332805633545,720000,0.06221264973282814,0.0026718212757259607,97.55613937,388,35834,1424,0.00075,1853
,500.0,,720000,,,97.55613937,388,,1428,,1853
,500.0,,720000,,,97.55613937,388,,1432,,1853
,500.0,,720000,,,97.55613937,388,,1436,,1853
,500.0,,720000,,,97.55613937,388,,1440,,1853
-7.050042152404785,500.0,-2.258211135864258,730000,0.07321383059024811,0.002635346259921789,108.12460693999999,388,36334,1444,0.00075,1880
,500.0,,730000,,,108.12460693999999,388,,1448,,1880
,500.0,,730000,,,108.12460693999999,388,,1452,,1880
,500.0,,730000,,,108.12460693999999,388,,1456,,1880
,500.0,,730000,,,108.12460693999999,388,,1460,,1880
-8.555859565734863,500.0,10.506303787231445,740000,0.16333183646202087,0.0033950291108340025,112.14742675000001,388,36834,1464,0.00075,1905
,500.0,,740000,,,112.14742675000001,388,,1468,,1905
,500.0,,740000,,,112.14742675000001,388,,1472,,1905
,500.0,,740000,,,112.14742675000001,388,,1476,,1905
,500.0,,740000,,,112.14742675000001,388,,1480,,1905
-7.542692184448242,500.0,-10.98231315612793,750000,0.0420207604765892,0.003678808454424143,110.04871002999998,388,37334,1484,0.00075,1932
,500.0,,750000,,,110.04871002999998,388,,1488,,1932
,500.0,,750000,,,110.04871002999998,388,,1492,,1932
,500.0,,750000,,,110.04871002999998,388,,1496,,1932
,500.0,,750000,,,110.04871002999998,388,,1500,,1932
-8.078007698059082,500.0,-8.871116638183594,760000,0.0985301211476326,0.0035654737148433924,133.49153059999998,388,37834,1504,0.00075,1957
,500.0,,760000,,,133.49153059999998,388,,1508,,1957
,500.0,,760000,,,133.49153059999998,388,,1512,,1957
,500.0,,760000,,,133.49153059999998,388,,1516,,1957
,500.0,,760000,,,133.49153059999998,388,,1520,,1957
-8.502201080322266,500.0,-0.26325997710227966,770000,0.055559903383255005,0.0034061772748827934,156.97974920000001,387,38334,1524,0.00075,1984
,500.0,,770000,,,156.97974920000001,387,,1528,,1984
,500.0,,770000,,,156.97974920000001,387,,1532,,1984
,500.0,,770000,,,156.97974920000001,387,,1536,,1984
,500.0,,770000,,,156.97974920000001,387,,1540,,1984
-7.863302230834961,500.0,10.180590629577637,780000,0.19565966725349426,0.0037480208557099104,154.38677042999998,387,38834,1544,0.00075,2011
,500.0,,780000,,,154.38677042999998,387,,1548,,2011
,500.0,,780000,,,154.38677042999998,387,,1552,,2011
,500.0,,780000,,,154.38677042999998,387,,1556,,2011
,500.0,,780000,,,154.38677042999998,387,,1560,,2011
-8.506957054138184,500.0,1.2970038652420044,790000,0.37360724806785583,0.004148540552705526,198.34616483000005,387,39334,1564,0.00075,2036
,500.0,,790000,,,198.34616483000005,387,,1568,,2036
,500.0,,790000,,,198.34616483000005,387,,1572,,2036
,500.0,,790000,,,198.34616483000005,387,,1576,,2036
,500.0,,790000,,,198.34616483000005,387,,1580,,2036
-8.384200096130371,500.0,5.610437870025635,800000,0.12530118227005005,0.00396747887134552,238.06871685000002,387,39834,1584,0.00075,2062
,500.0,,800000,,,238.06871685000002,387,,1588,,2062
,500.0,,800000,,,238.06871685000002,387,,1592,,2062
,500.0,,800000,,,238.06871685000002,387,,1596,,2062
,500.0,,800000,,,238.06871685000002,387,,1600,,2062
-8.317389488220215,500.0,-7.649044513702393,810000,0.4569332003593445,0.003915873356163502,192.51194858000002,387,40334,1604,0.00075,2088
,500.0,,810000,,,192.51194858000002,387,,1608,,2088
,500.0,,810000,,,192.51194858000002,387,,1612,,2088
,500.0,,810000,,,192.51194858000002,387,,1616,,2088
,500.0,,810000,,,192.51194858000002,387,,1620,,2088
-9.893754005432129,500.0,8.389667510986328,820000,0.08309967815876007,0.003929288126528263,209.31019910000003,387,40834,1624,0.00075,2113
,500.0,,820000,,,209.31019910000003,387,,1628,,2113
,500.0,,820000,,,209.31019910000003,387,,1632,,2113
,500.0,,820000,,,209.31019910000003,387,,1636,,2113
,500.0,,820000,,,209.31019910000003,387,,1640,,2113
-11.46741771697998,500.0,1.5320920944213867,830000,0.14970260858535767,0.004621091764420271,260.48627061,387,41334,1644,0.00075,2139
,500.0,,830000,,,260.48627061,387,,1648,,2139
,500.0,,830000,,,260.48627061,387,,1652,,2139
,500.0,,830000,,,260.48627061,387,,1656,,2139
,500.0,,830000,,,260.48627061,387,,1660,,2139
-9.976384162902832,500.0,0.00812983512878418,840000,0.12666082382202148,0.00443224934861064,247.99480829999996,387,41834,1664,0.00075,2164
,500.0,,840000,,,247.99480829999996,387,,1668,,2164
,500.0,,840000,,,247.99480829999996,387,,1672,,2164
,500.0,,840000,,,247.99480829999996,387,,1676,,2164
,500.0,,840000,,,247.99480829999996,387,,1680,,2164
-12.783886909484863,500.0,-1.5143241882324219,850000,0.20884738862514496,0.004820234142243862,226.98211766999998,388,42334,1684,0.00075,2189
,500.0,,850000,,,226.98211766999998,388,,1688,,2189
,500.0,,850000,,,226.98211766999998,388,,1692,,2189
,500.0,,850000,,,226.98211766999998,388,,1696,,2189
,500.0,,850000,,,226.98211766999998,388,,1700,,2189
-12.137411117553711,500.0,2.3172125816345215,860000,0.6086457967758179,0.0050668977200984955,257.43495536,388,42834,1704,0.00075,2215
,500.0,,860000,,,257.43495536,388,,1708,,2215
,500.0,,860000,,,257.43495536,388,,1712,,2215
,500.0,,860000,,,257.43495536,388,,1716,,2215
,500.0,,860000,,,257.43495536,388,,1720,,2215
-12.646170616149902,500.0,0.8353085517883301,870000,0.3356422483921051,0.005097351968288422,246.31594546,388,43334,1724,0.00075,2240
,500.0,,870000,,,246.31594546,388,,1728,,2240
,500.0,,870000,,,246.31594546,388,,1732,,2240
,500.0,,870000,,,246.31594546,388,,1736,,2240
,500.0,,870000,,,246.31594546,388,,1740,,2240
-10.659673690795898,500.0,4.008857250213623,880000,0.19821631908416748,0.005120416637510061,210.47153919000002,388,43834,1744,0.00075,2266
,500.0,,880000,,,210.47153919000002,388,,1748,,2266
,500.0,,880000,,,210.47153919000002,388,,1752,,2266
,500.0,,880000,,,210.47153919000002,388,,1756,,2266
,500.0,,880000,,,210.47153919000002,388,,1760,,2266
-12.471423149108887,500.0,2.7746458053588867,890000,0.20506493747234344,0.005567112006247044,195.38806343,388,44334,1764,0.00075,2292
,500.0,,890000,,,195.38806343,388,,1768,,2292
,500.0,,890000,,,195.38806343,388,,1772,,2292
,500.0,,890000,,,195.38806343,388,,1776,,2292
,500.0,,890000,,,195.38806343,388,,1780,,2292
-11.098882675170898,500.0,-3.9165639877319336,900000,0.10869933664798737,0.005807595793157816,194.20058663999995,388,44834,1784,0.00075,2317
,500.0,,900000,,,194.20058663999995,388,,1788,,2317
,500.0,,900000,,,194.20058663999995,388,,1792,,2317
,500.0,,900000,,,194.20058663999995,388,,1796,,2317
,500.0,,900000,,,194.20058663999995,388,,1800,,2317
-13.442587852478027,500.0,-4.4641547203063965,910000,0.4703311324119568,0.00592441949993372,168.50619114999998,388,45334,1804,0.00075,2343
,500.0,,910000,,,168.50619114999998,388,,1808,,2343
,500.0,,910000,,,168.50619114999998,388,,1812,,2343
,500.0,,910000,,,168.50619114999998,388,,1816,,2343
,500.0,,910000,,,168.50619114999998,388,,1820,,2343
-12.203824996948242,500.0,2.6293039321899414,920000,0.3272891938686371,0.0060586691834032536,176.46095885,388,45834,1824,0.00075,2368
,500.0,,920000,,,176.46095885,388,,1828,,2368
,500.0,,920000,,,176.46095885,388,,1832,,2368
,500.0,,920000,,,176.46095885,388,,1836,,2368
,500.0,,920000,,,176.46095885,388,,1840,,2368
-13.816781997680664,500.0,-0.6651126146316528,930000,0.48397669196128845,0.0062068551778793335,155.47702193,388,46334,1844,0.00075,2394
,500.0,,930000,,,155.47702193,388,,1848,,2394
,500.0,,930000,,,155.47702193,388,,1852,,2394
,500.0,,930000,,,155.47702193,388,,1856,,2394
,500.0,,930000,,,155.47702193,388,,1860,,2394
-16.88337516784668,500.0,1.8267050981521606,940000,0.28238242864608765,0.006929955445230007,152.98534062000002,388,46834,1864,0.00075,2419
,500.0,,940000,,,152.98534062000002,388,,1868,,2419
,500.0,,940000,,,152.98534062000002,388,,1872,,2419
,500.0,,940000,,,152.98534062000002,388,,1876,,2419
,500.0,,940000,,,152.98534062000002,388,,1880,,2419
-14.253405570983887,500.0,3.7934019565582275,950000,0.4285818934440613,0.0062434617429971695,162.79093548000003,388,47334,1884,0.00075,2444
,500.0,,950000,,,162.79093548000003,388,,1888,,2444
,500.0,,950000,,,162.79093548000003,388,,1892,,2444
,500.0,,950000,,,162.79093548000003,388,,1896,,2444
,500.0,,950000,,,162.79093548000003,388,,1900,,2444
-15.022470474243164,500.0,2.222008228302002,960000,0.19649139046669006,0.006833315826952457,177.57309978000004,388,47834,1904,0.00075,2470
,500.0,,960000,,,177.57309978000004,388,,1908,,2470
,500.0,,960000,,,177.57309978000004,388,,1912,,2470
,500.0,,960000,,,177.57309978000004,388,,1916,,2470
,500.0,,960000,,,177.57309978000004,388,,1920,,2470
-17.981647491455078,500.0,8.756452560424805,970000,14.702075958251953,0.0067533222027122974,193.01730693,388,48334,1924,0.00075,2495
,500.0,,970000,,,193.01730693,388,,1928,,2496
,500.0,,970000,,,193.01730693,388,,1932,,2496
,500.0,,970000,,,193.01730693,388,,1936,,2496
,500.0,,970000,,,193.01730693,388,,1940,,2496
-16.90999984741211,500.0,-2.051675796508789,980000,1.010688066482544,0.006569825112819672,214.91177714000005,388,48834,1944,0.00075,2521
,500.0,,980000,,,214.91177714000005,388,,1948,,2521
,500.0,,980000,,,214.91177714000005,388,,1952,,2521
,500.0,,980000,,,214.91177714000005,388,,1956,,2521
,500.0,,980000,,,214.91177714000005,388,,1960,,2521
-15.820438385009766,500.0,-3.539569139480591,990000,0.22793181240558624,0.006855708081275225,257.76665762000005,388,49334,1964,0.00075,2547
,500.0,,990000,,,257.76665762000005,388,,1968,,2547
,500.0,,990000,,,257.76665762000005,388,,1972,,2547
,500.0,,990000,,,257.76665762000005,388,,1976,,2547
,500.0,,990000,,,257.76665762000005,388,,1980,,2547
-18.652652740478516,500.0,1.37092924118042,1000000,0.9584219455718994,0.007174501661211252,266.26881802,388,49834,1984,0.00075,2573
,500.0,,1000000,,,266.26881802,388,,1988,,2573
,500.0,,1000000,,,266.26881802,388,,1992,,2573
,500.0,,1000000,,,266.26881802,388,,1996,,2573
,500.0,,1000000,,,266.26881802,388,,2000,,2573
