train/learning_rate,train/critic_loss,train/ent_coef,rollout/ep_len_mean,time/episodes,rollout/ep_rew_mean,train/ent_coef_loss,train/n_updates,train/actor_loss,time/time_elapsed,time/total_timesteps,time/fps
0.00075,0.14629065990447998,0.0030635034199804068,500.0,1024,48.38,2.9546213150024414,25834,-9.57231330871582,1756,520000,296
,,,500.0,1028,48.38,,,,1756,520000,296
,,,500.0,1032,48.38,,,,1756,520000,296
,,,500.0,1036,48.38,,,,1756,520000,296
,,,500.0,1040,48.38,,,,1756,520000,296
0.00075,0.027774333953857422,0.0029951713513582945,500.0,1044,84.83,-7.331620216369629,26334,-9.542263984680176,1789,530000,296
,,,500.0,1048,84.83,,,,1789,530000,296
,,,500.0,1052,84.83,,,,1789,530000,296
,,,500.0,1056,84.83,,,,1789,530000,296
,,,500.0,1060,84.83,,,,1789,530000,296
0.00075,1.5697822570800781,0.0034167817793786526,500.0,1064,49.37,-7.685759544372559,26834,-9.755647659301758,1823,540000,296
,,,500.0,1068,49.37,,,,1823,540000,296
,,,500.0,1072,49.37,,,,1823,540000,296
,,,500.0,1076,49.37,,,,1823,540000,296
,,,500.0,1080,49.37,,,,1823,540000,296
0.00075,0.034193359315395355,0.003497873665764928,500.0,1084,62.23,-11.219619750976562,27334,-8.660882949829102,1857,550000,296
,,,500.0,1088,62.23,,,,1857,550000,296
,,,500.0,1092,62.23,,,,1857,550000,296
,,,500.0,1096,62.23,,,,1857,550000,296
,,,500.0,1100,62.23,,,,1857,550000,296
0.00075,0.056224577128887177,0.0033251969143748283,500.0,1104,102.06,-0.46124863624572754,27834,-9.627923011779785,1890,560000,296
,,,500.0,1108,102.06,,,,1890,560000,296
,,,500.0,1112,102.06,,,,1890,560000,296
,,,500.0,1116,102.06,,,,1890,560000,296
,,,500.0,1120,102.06,,,,1890,560000,296
0.00075,7.993924140930176,0.0038885893300175667,500.0,1124,109.55,15.123223304748535,28334,-9.761846542358398,1924,570000,296
,,,500.0,1128,109.55,,,,1924,570000,296
,,,500.0,1132,109.55,,,,1924,570000,296
,,,500.0,1136,109.55,,,,1924,570000,296
,,,500.0,1140,109.55,,,,1924,570000,296
0.00075,0.06961070001125336,0.003988140262663364,500.0,1144,75.06,5.750214576721191,28834,-10.684708595275879,1958,580000,296
,,,500.0,1148,75.06,,,,1958,580000,296
,,,500.0,1152,75.06,,,,1958,580000,296
,,,500.0,1156,75.06,,,,1958,580000,296
,,,500.0,1160,75.06,,,,1958,580000,296
0.00075,0.250838965177536,0.003661573398858309,500.0,1164,128.02,-3.3797826766967773,29334,-10.575115203857422,1994,590000,295
,,,500.0,1168,128.02,,,,1994,590000,295
,,,500.0,1172,128.02,,,,1994,590000,295
,,,500.0,1176,128.02,,,,1994,590000,295
,,,500.0,1180,128.02,,,,1994,590000,295
0.00075,0.04552644491195679,0.003586561419069767,500.0,1184,164.09,1.1452970504760742,29834,-9.962747573852539,2028,600000,295
,,,500.0,1188,164.09,,,,2028,600000,295
,,,500.0,1192,164.09,,,,2028,600000,295
,,,500.0,1196,164.09,,,,2028,600000,295
,,,500.0,1200,164.09,,,,2028,600000,295
0.00075,0.10390907526016235,0.004043149761855602,500.0,1204,180.17,11.267571449279785,30334,-10.428977012634277,2062,610000,295
,,,500.0,1208,180.17,,,,2062,610000,295
,,,500.0,1212,180.17,,,,2062,610000,295
,,,500.0,1216,180.17,,,,2062,610000,295
,,,500.0,1220,180.17,,,,2062,610000,295
0.00075,0.41030555963516235,0.0037782166618853807,500.0,1224,180.78,0.4184091091156006,30834,-13.166755676269531,2096,620000,295
,,,500.0,1228,180.78,,,,2096,620000,295
,,,500.0,1232,180.78,,,,2096,620000,295
,,,500.0,1236,180.78,,,,2096,620000,295
,,,500.0,1240,180.78,,,,2096,620000,295
0.00075,0.039600126445293427,0.003895147703588009,500.0,1244,216.43,5.492396831512451,31334,-11.676733016967773,2129,630000,295
,,,500.0,1248,216.43,,,,2129,630000,295
,,,500.0,1252,216.43,,,,2129,630000,295
,,,500.0,1256,216.43,,,,2129,630000,295
,,,500.0,1260,216.43,,,,2129,630000,295
0.00075,0.4296271502971649,0.004510414320975542,500.0,1264,162.13,-1.7296290397644043,31834,-11.780738830566406,2163,640000,295
,,,500.0,1268,162.13,,,,2163,640000,295
,,,500.0,1272,162.13,,,,2163,640000,295
,,,500.0,1276,162.13,,,,2163,640000,295
,,,500.0,1280,162.13,,,,2163,640000,295
0.00075,0.10945194959640503,0.004652758594602346,500.0,1284,124.36,11.226118087768555,32334,-12.576663970947266,2197,650000,295
,,,500.0,1288,124.36,,,,2197,650000,295
,,,500.0,1292,124.36,,,,2197,650000,295
,,,500.0,1296,124.36,,,,2197,650000,295
,,,500.0,1300,124.36,,,,2197,650000,295
0.00075,0.1840161681175232,0.005081712733954191,500.0,1304,113.48,2.343914270401001,32834,-11.794049263000488,2231,660000,295
,,,500.0,1308,113.48,,,,2231,660000,295
,,,500.0,1312,113.48,,,,2231,660000,295
,,,500.0,1316,113.48,,,,2231,660000,295
,,,500.0,1320,113.48,,,,2231,660000,295
0.00075,0.09107039868831635,0.00624367268756032,500.0,1324,157.73,-10.05630111694336,33334,-11.883577346801758,2266,670000,295
,,,500.0,1328,157.73,,,,2266,670000,295
,,,500.0,1332,157.73,,,,2266,670000,295
,,,500.0,1336,157.73,,,,2266,670000,295
,,,500.0,1340,157.73,,,,2266,670000,295
0.00075,0.47928792238235474,0.005950071848928928,500.0,1344,128.94,3.3851563930511475,33834,-15.127891540527344,2300,680000,295
,,,500.0,1348,128.94,,,,2300,680000,295
,,,500.0,1352,128.94,,,,2300,680000,295
,,,500.0,1356,128.94,,,,2300,680000,295
,,,500.0,1360,128.94,,,,2300,680000,295
0.00075,0.11760883033275604,0.006242887116968632,500.0,1364,126.39,6.874284744262695,34334,-12.305754661560059,2333,690000,295
,,,500.0,1368,126.39,,,,2333,690000,295
,,,500.0,1372,126.39,,,,2333,690000,295
,,,500.0,1376,126.39,,,,2333,690000,295
,,,500.0,1380,126.39,,,,2333,690000,295
0.00075,13.492809295654297,0.005902760196477175,500.0,1384,125.73,4.221890926361084,34834,-13.872613906860352,2366,700000,295
,,,500.0,1388,125.73,,,,2366,700000,295
,,,500.0,1392,125.73,,,,2366,700000,295
,,,500.0,1396,125.73,,,,2366,700000,295
,,,500.0,1400,125.73,,,,2366,700000,295
0.00075,0.3381316661834717,0.006387682165950537,500.0,1404,117.79,3.484732151031494,35334,-13.801246643066406,2400,710000,295
,,,500.0,1408,117.79,,,,2400,710000,295
,,,500.0,1412,117.79,,,,2400,710000,295
,,,500.0,1416,117.79,,,,2400,710000,295
,,,500.0,1420,117.79,,,,2400,710000,295
0.00075,0.22991198301315308,0.006961246486753225,500.0,1424,83.31,-1.5152338743209839,35834,-12.979527473449707,2435,720000,295
,,,500.0,1428,83.31,,,,2435,720000,295
,,,500.0,1432,83.31,,,,2435,720000,295
,,,500.0,1436,83.31,,,,2435,720000,295
,,,500.0,1440,83.31,,,,2435,720000,295
0.00075,1.3726527690887451,0.007294109556823969,500.0,1444,93.92,2.265209913253784,36334,-15.957609176635742,2469,730000,295
,,,500.0,1448,93.92,,,,2469,730000,295
,,,500.0,1452,93.92,,,,2469,730000,295
,,,500.0,1456,93.92,,,,2469,730000,295
,,,500.0,1460,93.92,,,,2469,730000,295
0.00075,1.179702877998352,0.007174443453550339,500.0,1464,108.9,-0.29427844285964966,36834,-14.533580780029297,2503,740000,295
,,,500.0,1468,108.9,,,,2503,740000,295
,,,500.0,1472,108.9,,,,2503,740000,295
,,,500.0,1476,108.9,,,,2503,740000,295
,,,500.0,1480,108.9,,,,2503,740000,295
0.00075,0.30455103516578674,0.007052313070744276,500.0,1484,117.42,-10.641098976135254,37334,-15.430142402648926,2536,750000,295
,,,500.0,1488,117.42,,,,2536,750000,295
,,,500.0,1492,117.42,,,,2536,750000,295
,,,500.0,1496,117.42,,,,2536,750000,295
,,,500.0,1500,117.42,,,,2536,750000,295
0.00075,0.22852036356925964,0.007354374974966049,500.0,1504,94.06,-5.643157958984375,37834,-15.756546020507812,2570,760000,295
,,,500.0,1508,94.06,,,,2570,760000,295
,,,500.0,1512,94.06,,,,2570,760000,295
,,,500.0,1516,94.06,,,,2570,760000,295
,,,500.0,1520,94.06,,,,2570,760000,295
0.00075,0.796558141708374,0.007777263410389423,500.0,1524,89.04,4.5924482345581055,38334,-17.906543731689453,2604,770000,295
,,,500.0,1528,89.04,,,,2604,770000,295
,,,500.0,1532,89.04,,,,2604,770000,295
,,,500.0,1536,89.04,,,,2604,770000,295
,,,500.0,1540,89.04,,,,2604,770000,295
0.00075,0.33320319652557373,0.007575951516628265,500.0,1544,103.11,-1.8669028282165527,38834,-19.20841407775879,2639,780000,295
,,,500.0,1548,103.11,,,,2639,780000,295
,,,500.0,1552,103.11,,,,2639,780000,295
,,,500.0,1556,103.11,,,,2639,780000,295
,,,500.0,1560,103.11,,,,2639,780000,295
0.00075,2.214979410171509,0.008132358081638813,500.0,1564,114.73,6.862087249755859,39334,-18.57882308959961,2674,790000,295
,,,500.0,1568,114.73,,,,2674,790000,295
,,,500.0,1572,114.73,,,,2674,790000,295
,,,500.0,1576,114.73,,,,2674,790000,295
,,,500.0,1580,114.73,,,,2674,790000,295
0.00075,0.4793146848678589,0.008305413648486137,500.0,1584,127.84,-3.61195707321167,39834,-16.71017074584961,2708,800000,295
,,,500.0,1588,127.84,,,,2708,800000,295
,,,500.0,1592,127.84,,,,2708,800000,295
,,,500.0,1596,127.84,,,,2708,800000,295
,,,500.0,1600,127.84,,,,2708,800000,295
0.00075,3.2988123893737793,0.008515235967934132,500.0,1604,182.18,4.633720397949219,40334,-18.73084259033203,2743,810000,295
,,,500.0,1608,182.18,,,,2743,810000,295
,,,500.0,1612,182.18,,,,2743,810000,295
,,,500.0,1616,182.18,,,,2743,810000,295
,,,500.0,1620,182.18,,,,2743,810000,295
0.00075,0.4486194849014282,0.00844558235257864,500.0,1624,193.04,-1.480590581893921,40834,-20.63178253173828,2775,820000,295
,,,500.0,1628,193.04,,,,2775,820000,295
,,,500.0,1632,193.04,,,,2775,820000,295
,,,500.0,1636,193.04,,,,2775,820000,295
,,,500.0,1640,193.04,,,,2775,820000,295
0.00075,1.9733729362487793,0.008246447890996933,500.0,1644,188.06,1.5353946685791016,41334,-20.61404037475586,2808,830000,295
,,,500.0,1648,188.06,,,,2808,830000,295
,,,500.0,1652,188.06,,,,2808,830000,295
,,,500.0,1656,188.06,,,,2808,830000,295
,,,500.0,1660,188.06,,,,2808,830000,295
0.00075,0.8772373199462891,0.009026654995977879,500.0,1664,196.02,-3.0800621509552,41834,-21.292625427246094,2841,840000,295
,,,500.0,1668,196.02,,,,2841,840000,295
,,,500.0,1672,196.02,,,,2841,840000,295
,,,500.0,1676,196.02,,,,2841,840000,295
,,,500.0,1680,196.02,,,,2841,840000,295
0.00075,0.4072863459587097,0.009425587952136993,500.0,1684,190.86,-3.1761064529418945,42334,-25.102725982666016,2872,850000,295
,,,500.0,1688,190.86,,,,2872,850000,295
,,,500.0,1692,190.86,,,,2872,850000,295
,,,500.0,1696,190.86,,,,2872,850000,295
,,,500.0,1700,190.86,,,,2872,850000,295
0.00075,1.2864253520965576,0.01041392982006073,500.0,1704,142.73,9.807535171508789,42834,-27.742767333984375,2906,860000,295
,,,500.0,1708,142.73,,,,2906,860000,295
,,,500.0,1712,142.73,,,,2906,860000,295
,,,500.0,1716,142.73,,,,2906,860000,295
,,,500.0,1720,142.73,,,,2906,860000,295
0.00075,1.412501335144043,0.010307451710104942,500.0,1724,125.36,-1.5283457040786743,43334,-27.37188148498535,2939,870000,295
,,,500.0,1728,125.36,,,,2939,870000,295
,,,500.0,1732,125.36,,,,2939,870000,295
,,,500.0,1736,125.36,,,,2939,870000,295
,,,500.0,1740,125.36,,,,2939,870000,295
0.00075,0.6153041124343872,0.009377405047416687,500.0,1744,111.11,5.562618255615234,43834,-23.195392608642578,2972,880000,296
,,,500.0,1748,111.11,,,,2972,880000,296
,,,500.0,1752,111.11,,,,2972,880000,296
,,,500.0,1756,111.11,,,,2972,880000,296
,,,500.0,1760,111.11,,,,2972,880000,296
0.00075,1.0342230796813965,0.01063415315002203,500.0,1764,106.24,-3.0516178607940674,44334,-25.628211975097656,3005,890000,296
,,,500.0,1768,106.24,,,,3005,890000,296
,,,500.0,1772,106.24,,,,3005,890000,296
,,,500.0,1776,106.24,,,,3005,890000,296
,,,500.0,1780,106.24,,,,3005,890000,296
0.00075,0.3702293038368225,0.010472341440618038,500.0,1784,99.23,-2.608132839202881,44834,-20.78013801574707,3038,900000,296
,,,500.0,1788,99.23,,,,3038,900000,296
,,,500.0,1792,99.23,,,,3038,900000,296
,,,500.0,1796,99.23,,,,3038,900000,296
,,,500.0,1800,99.23,,,,3038,900000,296
0.00075,4.575263023376465,0.011555947363376617,500.0,1804,107.96,3.9209401607513428,45334,-27.03940200805664,3071,910000,296
,,,500.0,1808,107.96,,,,3071,910000,296
,,,500.0,1812,107.96,,,,3071,910000,296
,,,500.0,1816,107.96,,,,3071,910000,296
,,,500.0,1820,107.96,,,,3071,910000,296
0.00075,1.1459877490997314,0.01116421353071928,500.0,1824,128.72,-2.4223411083221436,45834,-26.681142807006836,3103,920000,296
,,,500.0,1828,128.72,,,,3103,920000,296
,,,500.0,1832,128.72,,,,3103,920000,296
,,,500.0,1836,128.72,,,,3103,920000,296
,,,500.0,1840,128.72,,,,3103,920000,296
0.00075,0.7607833743095398,0.011134038679301739,500.0,1844,160.16,0.164570152759552,46334,-28.982337951660156,3134,930000,296
,,,500.0,1848,160.16,,,,3135,930000,296
,,,500.0,1852,160.16,,,,3135,930000,296
,,,500.0,1856,160.16,,,,3135,930000,296
,,,500.0,1860,160.16,,,,3135,930000,296
0.00075,1.8133472204208374,0.010591385886073112,500.0,1864,161.98,-2.2317495346069336,46834,-31.64550018310547,3166,940000,296
,,,500.0,1868,161.98,,,,3166,940000,296
,,,500.0,1872,161.98,,,,3166,940000,296
,,,500.0,1876,161.98,,,,3166,940000,296
,,,500.0,1880,161.98,,,,3167,940000,296
0.00075,1.6612162590026855,0.011109992861747742,500.0,1884,174.84,-0.9969081282615662,47334,-27.035446166992188,3199,950000,296
,,,500.0,1888,174.84,,,,3199,950000,296
,,,500.0,1892,174.84,,,,3199,950000,296
,,,500.0,1896,174.84,,,,3199,950000,296
,,,500.0,1900,174.84,,,,3199,950000,296
0.00075,0.6665427684783936,0.011381341144442558,500.0,1904,156.79,-5.1628737449646,47834,-25.05684471130371,3232,960000,296
,,,500.0,1908,156.79,,,,3232,960000,296
,,,500.0,1912,156.79,,,,3232,960000,296
,,,500.0,1916,156.79,,,,3232,960000,296
,,,500.0,1920,156.79,,,,3232,960000,296
0.00075,42.41216278076172,0.011319393292069435,500.0,1924,201.71,-1.1438400745391846,48334,-30.995216369628906,3266,970000,296
,,,500.0,1928,201.71,,,,3266,970000,296
,,,500.0,1932,201.71,,,,3266,970000,296
,,,500.0,1936,201.71,,,,3266,970000,296
,,,500.0,1940,201.71,,,,3266,970000,296
0.00075,0.7422483563423157,0.012907085008919239,500.0,1944,194.7,2.9246740341186523,48834,-26.24470329284668,3298,980000,297
,,,500.0,1948,194.7,,,,3298,980000,297
,,,500.0,1952,194.7,,,,3298,980000,297
,,,500.0,1956,194.7,,,,3298,980000,297
,,,500.0,1960,194.7,,,,3298,980000,297
0.00075,1.0564981698989868,0.012596121989190578,500.0,1964,211.21,1.438140630722046,49334,-31.078935623168945,3330,990000,297
,,,500.0,1968,211.21,,,,3330,990000,297
,,,500.0,1972,211.21,,,,3330,990000,297
,,,500.0,1976,211.21,,,,3330,990000,297
,,,500.0,1980,211.21,,,,3330,990000,297
0.00075,0.8626632690429688,0.012204098515212536,500.0,1984,202.48,-1.6797120571136475,49834,-30.883197784423828,3363,1000000,297
,,,500.0,1988,202.48,,,,3363,1000000,297
,,,500.0,1992,202.48,,,,3363,1000000,297
,,,500.0,1996,202.48,,,,3363,1000000,297
,,,500.0,2000,202.48,,,,3363,1000000,297
