time/episodes,train/n_updates,rollout/ep_rew_mean,train/learning_rate,train/ent_coef_loss,rollout/ep_len_mean,time/time_elapsed,train/ent_coef,time/total_timesteps,time/fps,train/critic_loss,train/actor_loss
1020,,239.76,,,500.0,1668,,510000,305,,
1024,25834,198.96,0.003,-6.2074408531188965,500.0,1701,0.005971608217805624,520000,305,1.9973160028457642,-18.19607925415039
1028,,198.96,,,500.0,1701,,520000,305,,
1032,,198.96,,,500.0,1701,,520000,305,,
1036,,198.96,,,500.0,1701,,520000,305,,
1040,,198.96,,,500.0,1701,,520000,305,,
1044,26334,207.11,0.003,32.26020050048828,500.0,1735,0.007240988314151764,530000,305,1.3564813137054443,-16.23870086669922
1048,,207.11,,,500.0,1735,,530000,305,,
1052,,207.11,,,500.0,1735,,530000,305,,
1056,,207.11,,,500.0,1735,,530000,305,,
1060,,207.11,,,500.0,1735,,530000,305,,
1064,26834,203.13,0.003,0.21143436431884766,500.0,1768,0.0060443454422056675,540000,305,0.8729935884475708,-16.810577392578125
1068,,203.13,,,500.0,1768,,540000,305,,
1072,,203.13,,,500.0,1768,,540000,305,,
1076,,203.13,,,500.0,1768,,540000,305,,
1080,,203.13,,,500.0,1768,,540000,305,,
1084,27334,208.58,0.003,-8.263863563537598,500.0,1801,0.006397564429789782,550000,305,0.874544620513916,-15.426390647888184
1088,,208.58,,,500.0,1801,,550000,305,,
1092,,208.58,,,500.0,1801,,550000,305,,
1096,,208.58,,,500.0,1801,,550000,305,,
1100,,208.58,,,500.0,1801,,550000,305,,
1104,27834,190.3,0.003,4.399304389953613,500.0,1833,0.007987698540091515,560000,305,0.7071610689163208,-16.537525177001953
1108,,190.3,,,500.0,1833,,560000,305,,
1112,,190.3,,,500.0,1833,,560000,305,,
1116,,190.3,,,500.0,1833,,560000,305,,
1120,,190.3,,,500.0,1833,,560000,305,,
1124,28334,224.6,0.003,-9.138204574584961,500.0,1866,0.009162968955934048,570000,305,2.1750874519348145,-18.1539249420166
1128,,224.6,,,500.0,1866,,570000,305,,
1132,,224.6,,,500.0,1866,,570000,305,,
1136,,224.6,,,500.0,1866,,570000,305,,
1140,,224.6,,,500.0,1866,,570000,305,,
1144,28834,223.87,0.003,16.368717193603516,500.0,1898,0.00647708959877491,580000,305,2.380033493041992,-19.458145141601562
1148,,223.87,,,500.0,1898,,580000,305,,
1152,,223.87,,,500.0,1898,,580000,305,,
1156,,223.87,,,500.0,1898,,580000,305,,
1160,,223.87,,,500.0,1898,,580000,305,,
1164,29334,237.79,0.003,2.126375675201416,500.0,1931,0.007514605298638344,590000,305,1.3972523212432861,-21.59880256652832
1168,,237.79,,,500.0,1931,,590000,305,,
1172,,237.79,,,500.0,1931,,590000,305,,
1176,,237.79,,,500.0,1931,,590000,305,,
1180,,237.79,,,500.0,1931,,590000,305,,
1184,29834,253.39,0.003,-4.83223819732666,500.0,1964,0.006914566736668348,600000,305,0.759846031665802,-20.264949798583984
1188,,253.39,,,500.0,1964,,600000,305,,
1192,,253.39,,,500.0,1964,,600000,305,,
1196,,253.39,,,500.0,1964,,600000,305,,
1200,,253.39,,,500.0,1964,,600000,305,,
1204,30334,304.74,0.003,-0.6085307598114014,500.0,1997,0.007509350311011076,610000,305,1.814791202545166,-24.189746856689453
1208,,304.74,,,500.0,1997,,610000,305,,
1212,,304.74,,,500.0,1997,,610000,305,,
1216,,304.74,,,500.0,1997,,610000,305,,
1220,,304.74,,,500.0,1997,,610000,305,,
1224,30834,327.28,0.003,-0.6760207414627075,500.0,2029,0.007473798934370279,620000,305,26.602214813232422,-21.000938415527344
1228,,327.28,,,500.0,2029,,620000,305,,
1232,,327.28,,,500.0,2029,,620000,305,,
1236,,327.28,,,500.0,2029,,620000,305,,
1240,,327.28,,,500.0,2029,,620000,305,,
1244,31334,327.61,0.003,-0.1605839729309082,500.0,2062,0.007976938039064407,630000,305,1.032670021057129,-22.034517288208008
1248,,327.61,,,500.0,2062,,630000,305,,
1252,,327.61,,,500.0,2062,,630000,305,,
1256,,327.61,,,500.0,2062,,630000,305,,
1260,,327.61,,,500.0,2062,,630000,305,,
1264,31834,321.24,0.003,-14.052356719970703,500.0,2095,0.01044210884720087,640000,305,1.4282931089401245,-22.143613815307617
1268,,321.24,,,500.0,2095,,640000,305,,
1272,,321.24,,,500.0,2095,,640000,305,,
1276,,321.24,,,500.0,2095,,640000,305,,
1280,,321.24,,,500.0,2095,,640000,305,,
1284,32334,321.79,0.003,-2.845639944076538,500.0,2128,0.007845351472496986,650000,305,1.4623582363128662,-24.926706314086914
1288,,321.79,,,500.0,2128,,650000,305,,
1292,,321.79,,,500.0,2128,,650000,305,,
1296,,321.79,,,500.0,2128,,650000,305,,
1300,,321.79,,,500.0,2128,,650000,305,,
1304,32834,300.42,0.003,1.8297197818756104,500.0,2160,0.010365141555666924,660000,305,2.297703742980957,-22.656749725341797
1308,,300.42,,,500.0,2160,,660000,305,,
1312,,300.42,,,500.0,2160,,660000,305,,
1316,,300.42,,,500.0,2160,,660000,305,,
1320,,300.42,,,500.0,2160,,660000,305,,
1324,33334,299.44,0.003,-2.992353916168213,500.0,2194,0.0089968116953969,670000,305,0.9787948727607727,-21.399572372436523
1328,,299.44,,,500.0,2194,,670000,305,,
1332,,299.44,,,500.0,2194,,670000,305,,
1336,,299.44,,,500.0,2194,,670000,305,,
1340,,299.44,,,500.0,2194,,670000,305,,
1344,33834,331.61,0.003,-3.3182144165039062,500.0,2227,0.00812304113060236,680000,305,1.8050893545150757,-26.507652282714844
1348,,331.61,,,500.0,2227,,680000,305,,
1352,,331.61,,,500.0,2227,,680000,305,,
1356,,331.61,,,500.0,2227,,680000,305,,
1360,,331.61,,,500.0,2227,,680000,305,,
1364,34334,361.68,0.003,4.742480278015137,500.0,2259,0.008516190573573112,690000,305,1.6128582954406738,-23.512996673583984
1368,,361.68,,,500.0,2259,,690000,305,,
1372,,361.68,,,500.0,2259,,690000,305,,
1376,,361.68,,,500.0,2259,,690000,305,,
1380,,361.68,,,500.0,2259,,690000,305,,
1384,34834,371.72,0.003,-5.649404525756836,500.0,2293,0.008663279004395008,700000,305,1.2547403573989868,-28.99457550048828
1388,,371.72,,,500.0,2293,,700000,305,,
1392,,371.72,,,500.0,2293,,700000,305,,
1396,,371.72,,,500.0,2293,,700000,305,,
1400,,371.72,,,500.0,2293,,700000,305,,
1404,35334,390.65,0.003,5.817342758178711,500.0,2326,0.008165277540683746,710000,305,1.7688591480255127,-26.570049285888672
1408,,390.65,,,500.0,2326,,710000,305,,
1412,,390.65,,,500.0,2326,,710000,305,,
1416,,390.65,,,500.0,2326,,710000,305,,
1420,,390.65,,,500.0,2326,,710000,305,,
1424,35834,398.05,0.003,4.134751796722412,500.0,2359,0.009991763159632683,720000,305,0.9206528663635254,-24.811996459960938
1428,,398.05,,,500.0,2359,,720000,305,,
1432,,398.05,,,500.0,2359,,720000,305,,
1436,,398.05,,,500.0,2359,,720000,305,,
1440,,398.05,,,500.0,2359,,720000,305,,
1444,36334,391.45,0.003,4.049977779388428,500.0,2391,0.00999307818710804,730000,305,1.5795185565948486,-25.347578048706055
1448,,391.45,,,500.0,2392,,730000,305,,
1452,,391.45,,,500.0,2392,,730000,305,,
1456,,391.45,,,500.0,2392,,730000,305,,
1460,,391.45,,,500.0,2392,,730000,305,,
1464,36834,399.05,0.003,-9.876352310180664,500.0,2424,0.010930635966360569,740000,305,1.2387957572937012,-29.266525268554688
1468,,399.05,,,500.0,2424,,740000,305,,
1472,,399.05,,,500.0,2424,,740000,305,,
1476,,399.05,,,500.0,2424,,740000,305,,
1480,,399.05,,,500.0,2424,,740000,305,,
1484,37334,403.94,0.003,0.04884403944015503,500.0,2457,0.01051688939332962,750000,305,1.3470971584320068,-26.673206329345703
1488,,403.94,,,500.0,2457,,750000,305,,
1492,,403.94,,,500.0,2457,,750000,305,,
1496,,403.94,,,500.0,2457,,750000,305,,
1500,,403.94,,,500.0,2457,,750000,305,,
1504,37834,401.04,0.003,-0.3013068437576294,500.0,2490,0.011282184161245823,760000,305,12.010892868041992,-33.77338409423828
1508,,401.04,,,500.0,2490,,760000,305,,
1512,,401.04,,,500.0,2490,,760000,305,,
1516,,401.04,,,500.0,2490,,760000,305,,
1520,,401.04,,,500.0,2490,,760000,305,,
1524,38334,400.84,0.003,7.475369930267334,500.0,2524,0.008983316831290722,770000,305,1.6399617195129395,-34.18004608154297
1528,,400.84,,,500.0,2524,,770000,305,,
1532,,400.84,,,500.0,2524,,770000,305,,
1536,,400.84,,,500.0,2524,,770000,305,,
1540,,400.84,,,500.0,2524,,770000,305,,
1544,38834,403.69,0.003,-4.378306865692139,500.0,2556,0.011414570733904839,780000,305,1.251680850982666,-28.196144104003906
1548,,403.69,,,500.0,2556,,780000,305,,
1552,,403.69,,,500.0,2556,,780000,305,,
1556,,403.69,,,500.0,2556,,780000,305,,
1560,,403.69,,,500.0,2556,,780000,305,,
1564,39334,400.51,0.003,-4.788347244262695,500.0,2588,0.010780139826238155,790000,305,1.4488601684570312,-35.357879638671875
1568,,400.51,,,500.0,2588,,790000,305,,
1572,,400.51,,,500.0,2588,,790000,305,,
1576,,400.51,,,500.0,2588,,790000,305,,
1580,,400.51,,,500.0,2588,,790000,305,,
1584,39834,399.57,0.003,-6.258148670196533,500.0,2622,0.012443319894373417,800000,305,1.6708545684814453,-32.332035064697266
1588,,399.57,,,500.0,2622,,800000,305,,
1592,,399.57,,,500.0,2622,,800000,305,,
1596,,399.57,,,500.0,2622,,800000,305,,
1600,,399.57,,,500.0,2622,,800000,305,,
1604,40334,405.47,0.003,4.034702301025391,500.0,2654,0.00994199886918068,810000,305,1.1730842590332031,-32.128501892089844
1608,,405.47,,,500.0,2654,,810000,305,,
1612,,405.47,,,500.0,2654,,810000,305,,
1616,,405.47,,,500.0,2654,,810000,305,,
1620,,405.47,,,500.0,2654,,810000,305,,
1624,40834,403.89,0.003,0.08779048919677734,500.0,2687,0.009868689812719822,820000,305,1.3316047191619873,-38.584774017333984
1628,,403.89,,,500.0,2687,,820000,305,,
1632,,403.89,,,500.0,2687,,820000,305,,
1636,,403.89,,,500.0,2687,,820000,305,,
1640,,403.89,,,500.0,2687,,820000,305,,
1644,41334,405.87,0.003,-6.032252311706543,500.0,2720,0.010681482031941414,830000,305,1.116591215133667,-35.728233337402344
1648,,405.87,,,500.0,2720,,830000,305,,
1652,,405.87,,,500.0,2720,,830000,305,,
1656,,405.87,,,500.0,2720,,830000,305,,
1660,,405.87,,,500.0,2720,,830000,305,,
1664,41834,411.82,0.003,-5.5378875732421875,500.0,2754,0.009181009605526924,840000,304,1.2729650735855103,-38.5064697265625
1668,,411.82,,,500.0,2754,,840000,304,,
1672,,411.82,,,500.0,2754,,840000,304,,
1676,,411.82,,,500.0,2754,,840000,304,,
1680,,411.82,,,500.0,2754,,840000,304,,
1684,42334,410.46,0.003,-1.7135593891143799,500.0,2787,0.011355532333254814,850000,304,1.1259937286376953,-37.06390380859375
1688,,410.46,,,500.0,2787,,850000,304,,
1692,,410.46,,,500.0,2787,,850000,304,,
1696,,410.46,,,500.0,2787,,850000,304,,
1700,,410.46,,,500.0,2787,,850000,304,,
1704,42834,414.16,0.003,4.819582939147949,500.0,2820,0.009918649680912495,860000,304,2.300715923309326,-36.80976867675781
1708,,414.16,,,500.0,2820,,860000,304,,
1712,,414.16,,,500.0,2820,,860000,304,,
1716,,414.16,,,500.0,2820,,860000,304,,
1720,,414.16,,,500.0,2820,,860000,304,,
1724,43334,418.32,0.003,-4.539556980133057,500.0,2853,0.009733541868627071,870000,304,1.688746690750122,-36.99200439453125
1728,,418.32,,,500.0,2853,,870000,304,,
1732,,418.32,,,500.0,2853,,870000,304,,
1736,,418.32,,,500.0,2853,,870000,304,,
1740,,418.32,,,500.0,2853,,870000,304,,
1744,43834,421.83,0.003,-2.0294928550720215,500.0,2887,0.010153568349778652,880000,304,3.1142373085021973,-37.060787200927734
1748,,421.83,,,500.0,2887,,880000,304,,
1752,,421.83,,,500.0,2887,,880000,304,,
1756,,421.83,,,500.0,2887,,880000,304,,
1760,,421.83,,,500.0,2887,,880000,304,,
1764,44334,416.01,0.003,4.3710527420043945,500.0,2920,0.009349357336759567,890000,304,1.1739656925201416,-39.204315185546875
1768,,416.01,,,500.0,2920,,890000,304,,
1772,,416.01,,,500.0,2920,,890000,304,,
1776,,416.01,,,500.0,2920,,890000,304,,
1780,,416.01,,,500.0,2920,,890000,304,,
1784,44834,421.44,0.003,4.744265079498291,500.0,2953,0.011638403870165348,900000,304,1.092908263206482,-37.991981506347656
1788,,421.44,,,500.0,2953,,900000,304,,
1792,,421.44,,,500.0,2953,,900000,304,,
1796,,421.44,,,500.0,2953,,900000,304,,
1800,,421.44,,,500.0,2953,,900000,304,,
1804,45334,425.51,0.003,6.123929500579834,500.0,2986,0.009633253328502178,910000,304,1.4830718040466309,-38.230533599853516
1808,,425.51,,,500.0,2986,,910000,304,,
1812,,425.51,,,500.0,2986,,910000,304,,
1816,,425.51,,,500.0,2986,,910000,304,,
1820,,425.51,,,500.0,2986,,910000,304,,
1824,45834,411.69,0.003,-4.778248310089111,500.0,3019,0.011072411201894283,920000,304,1.4555385112762451,-37.972450256347656
1828,,411.69,,,500.0,3019,,920000,304,,
1832,,411.69,,,500.0,3019,,920000,304,,
1836,,411.69,,,500.0,3019,,920000,304,,
1840,,411.69,,,500.0,3019,,920000,304,,
1844,46334,406.26,0.003,1.4019949436187744,500.0,3052,0.013423728756606579,930000,304,4.489199161529541,-42.48511505126953
1848,,406.26,,,500.0,3052,,930000,304,,
1852,,406.26,,,500.0,3052,,930000,304,,
1856,,406.26,,,500.0,3052,,930000,304,,
1860,,406.26,,,500.0,3052,,930000,304,,
1864,46834,411.86,0.003,1.8148244619369507,500.0,3085,0.012248785234987736,940000,304,1.2063639163970947,-36.878841400146484
1868,,411.86,,,500.0,3085,,940000,304,,
1872,,411.86,,,500.0,3085,,940000,304,,
1876,,411.86,,,500.0,3085,,940000,304,,
1880,,411.86,,,500.0,3085,,940000,304,,
1884,47334,412.4,0.003,1.8090026378631592,500.0,3118,0.009783093817532063,950000,304,2.3637351989746094,-43.85112380981445
1888,,412.4,,,500.0,3118,,950000,304,,
1892,,412.4,,,500.0,3118,,950000,304,,
1896,,412.4,,,500.0,3118,,950000,304,,
1900,,412.4,,,500.0,3118,,950000,304,,
1904,47834,407.44,0.003,-0.8252094984054565,500.0,3151,0.011758442036807537,960000,304,9.46449089050293,-41.50560760498047
1908,,407.44,,,500.0,3151,,960000,304,,
1912,,407.44,,,500.0,3151,,960000,304,,
1916,,407.44,,,500.0,3151,,960000,304,,
1920,,407.44,,,500.0,3151,,960000,304,,
1924,48334,424.4,0.003,6.993248462677002,500.0,3184,0.01123508159071207,970000,304,3.033191680908203,-39.79667663574219
1928,,424.4,,,500.0,3184,,970000,304,,
1932,,424.4,,,500.0,3184,,970000,304,,
1936,,424.4,,,500.0,3184,,970000,304,,
1940,,424.4,,,500.0,3184,,970000,304,,
1944,48834,426.95,0.003,20.6879940032959,500.0,3216,0.010926310904324055,980000,304,2.5889506340026855,-41.453826904296875
1948,,426.95,,,500.0,3216,,980000,304,,
1952,,426.95,,,500.0,3216,,980000,304,,
1956,,426.95,,,500.0,3216,,980000,304,,
1960,,426.95,,,500.0,3216,,980000,304,,
1964,49334,428.02,0.003,2.992758274078369,500.0,3249,0.009967774152755737,990000,304,1.4606146812438965,-39.537288665771484
1968,,428.02,,,500.0,3249,,990000,304,,
1972,,428.02,,,500.0,3249,,990000,304,,
1976,,428.02,,,500.0,3249,,990000,304,,
1980,,428.02,,,500.0,3249,,990000,304,,
1984,49834,422.65,0.003,-2.3107895851135254,500.0,3282,0.009776248596608639,1000000,304,2.1179378032684326,-35.299072265625
1988,,422.65,,,500.0,3282,,1000000,304,,
1992,,422.65,,,500.0,3283,,1000000,304,,
1996,,422.65,,,500.0,3283,,1000000,304,,
2000,,422.65,,,500.0,3283,,1000000,304,,
