time/fps,time/episodes,time/total_timesteps,train/learning_rate,train/ent_coef,train/critic_loss,train/n_updates,rollout/ep_len_mean,train/actor_loss,rollout/ep_rew_mean,time/time_elapsed,train/ent_coef_loss
297,4,10000,0.00075,0.7788559794425964,0.04360334202647209,334,500.0,-11.984756469726562,0.9399446500000004,33,-2.9345459938049316
297,8,10000,,,,,500.0,,0.9399446500000004,33,
297,12,10000,,,,,500.0,,0.9399446500000004,33,
297,16,10000,,,,,500.0,,0.9399446500000004,33,
297,20,10000,,,,,500.0,,0.9399446500000004,33,
300,24,20000,0.00075,0.5352060198783875,0.04024051874876022,834,500.0,-16.034114837646484,1.034631425,66,-7.375691890716553
300,28,20000,,,,,500.0,,1.034631425,66,
300,32,20000,,,,,500.0,,1.034631425,66,
300,36,20000,,,,,500.0,,1.034631425,66,
300,40,20000,,,,,500.0,,1.034631425,66,
302,44,30000,0.00075,0.3678254187107086,0.09212334454059601,1334,500.0,-18.967166900634766,1.1792505999999998,99,-11.806777000427246
302,48,30000,,,,,500.0,,1.1792505999999998,99,
302,52,30000,,,,,500.0,,1.1792505999999998,99,
302,56,30000,,,,,500.0,,1.1792505999999998,99,
302,60,30000,,,,,500.0,,1.1792505999999998,99,
304,64,40000,0.00075,0.25280967354774475,0.02826692722737789,1834,500.0,-20.73249053955078,1.0520511625,131,-16.185962677001953
304,68,40000,,,,,500.0,,1.0520511625,131,
304,72,40000,,,,,500.0,,1.0520511625,131,
304,76,40000,,,,,500.0,,1.0520511625,131,
304,80,40000,,,,,500.0,,1.0520511625,131,
304,84,50000,0.00075,0.1737809032201767,0.05184980481863022,2334,500.0,-21.548755645751953,1.0862553899999998,164,-20.607501983642578
304,88,50000,,,,,500.0,,1.0862553899999998,164,
304,92,50000,,,,,500.0,,1.0862553899999998,164,
304,96,50000,,,,,500.0,,1.0862553899999998,164,
304,100,50000,,,,,500.0,,1.0862553899999998,164,
303,104,60000,0.00075,0.11952327191829681,0.037337981164455414,2834,500.0,-22.479236602783203,1.0628800500000002,197,-24.97347640991211
303,108,60000,,,,,500.0,,1.0628800500000002,197,
303,112,60000,,,,,500.0,,1.0628800500000002,197,
303,116,60000,,,,,500.0,,1.0628800500000002,197,
303,120,60000,,,,,500.0,,1.0628800500000002,197,
303,124,70000,0.00075,0.08226311206817627,0.023054633289575577,3334,500.0,-22.592548370361328,1.0181554499999999,230,-29.26309585571289
303,128,70000,,,,,500.0,,1.0181554499999999,230,
303,132,70000,,,,,500.0,,1.0181554499999999,230,
303,136,70000,,,,,500.0,,1.0181554499999999,230,
303,140,70000,,,,,500.0,,1.0181554499999999,230,
303,144,80000,0.00075,0.056783027946949005,0.02142404019832611,3834,500.0,-22.248191833496094,0.9441498799999999,263,-33.67433547973633
303,148,80000,,,,,500.0,,0.9441498799999999,263,
303,152,80000,,,,,500.0,,0.9441498799999999,263,
303,156,80000,,,,,500.0,,0.9441498799999999,263,
303,160,80000,,,,,500.0,,0.9441498799999999,263,
303,164,90000,0.00075,0.03922077640891075,0.02384011447429657,4334,500.0,-22.022960662841797,0.9706032400000001,296,-32.28013610839844
303,168,90000,,,,,500.0,,0.9706032400000001,296,
303,172,90000,,,,,500.0,,0.9706032400000001,296,
303,176,90000,,,,,500.0,,0.9706032400000001,296,
303,180,90000,,,,,500.0,,0.9706032400000001,296,
303,184,100000,0.00075,0.027287419885396957,0.03721741586923599,4834,500.0,-21.375812530517578,0.99549819,328,-40.378440856933594
303,188,100000,,,,,500.0,,0.99549819,328,
303,192,100000,,,,,500.0,,0.99549819,328,
303,196,100000,,,,,500.0,,0.99549819,328,
303,200,100000,,,,,500.0,,0.99549819,329,
303,204,110000,0.00075,0.019153116270899773,0.08359156548976898,5334,500.0,-20.891292572021484,1.08348653,361,-38.213905334472656
303,208,110000,,,,,500.0,,1.08348653,361,
303,212,110000,,,,,500.0,,1.08348653,361,
303,216,110000,,,,,500.0,,1.08348653,361,
303,220,110000,,,,,500.0,,1.08348653,361,
303,224,120000,0.00075,0.013694826513528824,0.02814810536801815,5834,500.0,-20.36484146118164,1.04261934,394,-39.173133850097656
303,228,120000,,,,,500.0,,1.04261934,394,
303,232,120000,,,,,500.0,,1.04261934,394,
303,236,120000,,,,,500.0,,1.04261934,394,
303,240,120000,,,,,500.0,,1.04261934,394,
303,244,130000,0.00075,0.010131693445146084,0.0382903590798378,6334,500.0,-19.87874984741211,1.0180387100000001,428,-36.30559158325195
303,248,130000,,,,,500.0,,1.0180387100000001,428,
303,252,130000,,,,,500.0,,1.0180387100000001,428,
303,256,130000,,,,,500.0,,1.0180387100000001,428,
303,260,130000,,,,,500.0,,1.0180387100000001,428,
303,264,140000,0.00075,0.007472597993910313,2.8166027069091797,6834,500.0,-19.111499786376953,1.0028329400000002,461,-39.69397735595703
303,268,140000,,,,,500.0,,1.0028329400000002,461,
303,272,140000,,,,,500.0,,1.0028329400000002,461,
303,276,140000,,,,,500.0,,1.0028329400000002,461,
303,280,140000,,,,,500.0,,1.0028329400000002,461,
303,284,150000,0.00075,0.005698218941688538,0.03797371685504913,7334,500.0,-18.805294036865234,1.0073241800000001,494,-33.451904296875
303,288,150000,,,,,500.0,,1.0073241800000001,494,
303,292,150000,,,,,500.0,,1.0073241800000001,494,
303,296,150000,,,,,500.0,,1.0073241800000001,494,
303,300,150000,,,,,500.0,,1.0073241800000001,494,
302,304,160000,0.00075,0.004474353976547718,0.029615875333547592,7834,500.0,-18.396099090576172,0.8948494699999999,528,-21.80594253540039
302,308,160000,,,,,500.0,,0.8948494699999999,528,
302,312,160000,,,,,500.0,,0.8948494699999999,528,
302,316,160000,,,,,500.0,,0.8948494699999999,528,
302,320,160000,,,,,500.0,,0.8948494699999999,528,
302,324,170000,0.00075,0.0035809308756142855,0.03233128413558006,8334,500.0,-18.035293579101562,0.9226652999999999,562,-22.567012786865234
302,328,170000,,,,,500.0,,0.9226652999999999,562,
302,332,170000,,,,,500.0,,0.9226652999999999,562,
302,336,170000,,,,,500.0,,0.9226652999999999,562,
302,340,170000,,,,,500.0,,0.9226652999999999,562,
302,344,180000,0.00075,0.0031485920771956444,0.03908095508813858,8834,500.0,-17.751728057861328,0.91930615,595,1.3991729021072388
302,348,180000,,,,,500.0,,0.91930615,595,
302,352,180000,,,,,500.0,,0.91930615,595,
302,356,180000,,,,,500.0,,0.91930615,595,
302,360,180000,,,,,500.0,,0.91930615,595,
302,364,190000,0.00075,0.0027904703747481108,0.03289410471916199,9334,500.0,-17.45209503173828,1.4563327899999998,627,1.4560906887054443
302,368,190000,,,,,500.0,,1.4563327899999998,627,
302,372,190000,,,,,500.0,,1.4563327899999998,627,
302,376,190000,,,,,500.0,,1.4563327899999998,627,
302,380,190000,,,,,500.0,,1.4563327899999998,627,
302,384,200000,0.00075,0.0025704384315758944,2.319399356842041,9834,500.0,-16.4106388092041,1.33141509,661,8.687192916870117
302,388,200000,,,,,500.0,,1.33141509,661,
302,392,200000,,,,,500.0,,1.33141509,661,
302,396,200000,,,,,500.0,,1.33141509,661,
302,400,200000,,,,,500.0,,1.33141509,661,
302,404,210000,0.00075,0.0025514019653201103,0.053865257650613785,10334,500.0,-16.294858932495117,1.5380380399999998,694,-0.5633525848388672
302,408,210000,,,,,500.0,,1.5380380399999998,694,
302,412,210000,,,,,500.0,,1.5380380399999998,694,
302,416,210000,,,,,500.0,,1.5380380399999998,694,
302,420,210000,,,,,500.0,,1.5380380399999998,694,
302,424,220000,0.00075,0.002332346048206091,0.030099034309387207,10834,500.0,-15.768045425415039,2.0580702599999996,728,-7.4040398597717285
302,428,220000,,,,,500.0,,2.0580702599999996,728,
302,432,220000,,,,,500.0,,2.0580702599999996,728,
302,436,220000,,,,,500.0,,2.0580702599999996,728,
302,440,220000,,,,,500.0,,2.0580702599999996,728,
301,444,230000,0.00075,0.0023274023551493883,0.03330521285533905,11334,500.0,-15.205390930175781,2.0273393799999995,762,-0.08660686016082764
301,448,230000,,,,,500.0,,2.0273393799999995,762,
301,452,230000,,,,,500.0,,2.0273393799999995,762,
301,456,230000,,,,,500.0,,2.0273393799999995,762,
301,460,230000,,,,,500.0,,2.0273393799999995,762,
302,464,240000,0.00075,0.002612017560750246,0.07328090816736221,11834,500.0,-14.856389999389648,1.8865522899999994,794,2.4255659580230713
302,468,240000,,,,,500.0,,1.8865522899999994,794,
302,472,240000,,,,,500.0,,1.8865522899999994,794,
302,476,240000,,,,,500.0,,1.8865522899999994,794,
302,480,240000,,,,,500.0,,1.8865522899999994,794,
302,484,250000,0.00075,0.0024750661104917526,0.026442907750606537,12334,500.0,-15.076925277709961,2.0672646,826,-0.5616236925125122
302,488,250000,,,,,500.0,,2.0672646,826,
302,492,250000,,,,,500.0,,2.0672646,826,
302,496,250000,,,,,500.0,,2.0672646,826,
302,500,250000,,,,,500.0,,2.0672646,826,
302,504,260000,0.00075,0.002537392545491457,0.016041357070207596,12834,500.0,-14.277143478393555,2.15761463,859,2.2760658264160156
302,508,260000,,,,,500.0,,2.15761463,859,
302,512,260000,,,,,500.0,,2.15761463,859,
302,516,260000,,,,,500.0,,2.15761463,859,
302,520,260000,,,,,500.0,,2.15761463,859,
302,524,270000,0.00075,0.002495076507329941,2.0018088817596436,13334,500.0,-14.030169486999512,2.47134384,892,-9.08349895477295
302,528,270000,,,,,500.0,,2.47134384,892,
302,532,270000,,,,,500.0,,2.47134384,892,
302,536,270000,,,,,500.0,,2.47134384,892,
302,540,270000,,,,,500.0,,2.47134384,892,
302,544,280000,0.00075,0.0024915479589253664,1.5599101781845093,13834,500.0,-13.580205917358398,2.8195524499999998,925,14.724979400634766
302,548,280000,,,,,500.0,,2.8195524499999998,925,
302,552,280000,,,,,500.0,,2.8195524499999998,925,
302,556,280000,,,,,500.0,,2.8195524499999998,925,
302,560,280000,,,,,500.0,,2.8195524499999998,925,
302,564,290000,0.00075,0.0023773338180035353,0.011550537310540676,14334,500.0,-14.018620491027832,2.41537817,957,-6.031335830688477
302,568,290000,,,,,500.0,,2.41537817,957,
302,572,290000,,,,,500.0,,2.41537817,957,
302,576,290000,,,,,500.0,,2.41537817,957,
302,580,290000,,,,,500.0,,2.41537817,957,
303,584,300000,0.00075,0.002429415937513113,0.025121385231614113,14834,500.0,-13.4623384475708,2.96447853,989,-0.5604599714279175
303,588,300000,,,,,500.0,,2.96447853,989,
303,592,300000,,,,,500.0,,2.96447853,989,
303,596,300000,,,,,500.0,,2.96447853,989,
303,600,300000,,,,,500.0,,2.96447853,989,
303,604,310000,0.00075,0.002182598225772381,0.014037837274372578,15334,500.0,-12.901054382324219,2.6940759200000004,1022,-11.724847793579102
303,608,310000,,,,,500.0,,2.6940759200000004,1022,
303,612,310000,,,,,500.0,,2.6940759200000004,1022,
303,616,310000,,,,,500.0,,2.6940759200000004,1022,
303,620,310000,,,,,500.0,,2.6940759200000004,1022,
303,624,320000,0.00075,0.0021601964253932238,0.04663548991084099,15834,500.0,-12.61328125,1.9581423000000004,1055,-11.02070426940918
303,628,320000,,,,,500.0,,1.9581423000000004,1055,
303,632,320000,,,,,500.0,,1.9581423000000004,1055,
303,636,320000,,,,,500.0,,1.9581423000000004,1055,
303,640,320000,,,,,500.0,,1.9581423000000004,1055,
303,644,330000,0.00075,0.0018178322352468967,0.02291092276573181,16334,500.0,-12.404047012329102,1.6083217499999998,1087,-0.9395773410797119
303,648,330000,,,,,500.0,,1.6083217499999998,1087,
303,652,330000,,,,,500.0,,1.6083217499999998,1087,
303,656,330000,,,,,500.0,,1.6083217499999998,1087,
303,660,330000,,,,,500.0,,1.6083217499999998,1087,
303,664,340000,0.00075,0.0018278174102306366,0.01393967680633068,16834,500.0,-12.359016418457031,1.69634981,1119,-11.45332145690918
303,668,340000,,,,,500.0,,1.69634981,1119,
303,672,340000,,,,,500.0,,1.69634981,1119,
303,676,340000,,,,,500.0,,1.69634981,1119,
303,680,340000,,,,,500.0,,1.69634981,1119,
303,684,350000,0.00075,0.0019067658577114344,0.014610186219215393,17334,500.0,-12.335607528686523,2.56246246,1152,-12.144613265991211
303,688,350000,,,,,500.0,,2.56246246,1152,
303,692,350000,,,,,500.0,,2.56246246,1152,
303,696,350000,,,,,500.0,,2.56246246,1152,
303,700,350000,,,,,500.0,,2.56246246,1152,
303,704,360000,0.00075,0.0017634970135986805,1.1609008312225342,17834,500.0,-11.98715591430664,2.53082262,1184,-5.017726898193359
303,708,360000,,,,,500.0,,2.53082262,1184,
303,712,360000,,,,,500.0,,2.53082262,1184,
303,716,360000,,,,,500.0,,2.53082262,1184,
303,720,360000,,,,,500.0,,2.53082262,1184,
303,724,370000,0.00075,0.001694620936177671,0.036395423114299774,18334,500.0,-11.410734176635742,2.4398449799999997,1217,-1.7674810886383057
303,728,370000,,,,,500.0,,2.4398449799999997,1217,
303,732,370000,,,,,500.0,,2.4398449799999997,1217,
303,736,370000,,,,,500.0,,2.4398449799999997,1217,
303,740,370000,,,,,500.0,,2.4398449799999997,1217,
304,744,380000,0.00075,0.0016370597295463085,0.01584702357649803,18834,500.0,-11.267126083374023,2.6011205,1249,16.432514190673828
304,748,380000,,,,,500.0,,2.6011205,1249,
304,752,380000,,,,,500.0,,2.6011205,1249,
304,756,380000,,,,,500.0,,2.6011205,1249,
304,760,380000,,,,,500.0,,2.6011205,1249,
304,764,390000,0.00075,0.0015851763309910893,0.019623056054115295,19334,500.0,-11.008515357971191,2.8497237400000004,1282,-3.5954575538635254
304,768,390000,,,,,500.0,,2.8497237400000004,1282,
304,772,390000,,,,,500.0,,2.8497237400000004,1282,
304,776,390000,,,,,500.0,,2.8497237400000004,1282,
304,780,390000,,,,,500.0,,2.8497237400000004,1282,
304,784,400000,0.00075,0.0015247028786689043,0.9327512979507446,19834,500.0,-10.876286506652832,2.43993964,1315,6.7569780349731445
304,788,400000,,,,,500.0,,2.43993964,1315,
304,792,400000,,,,,500.0,,2.43993964,1315,
304,796,400000,,,,,500.0,,2.43993964,1315,
304,800,400000,,,,,500.0,,2.43993964,1315,
304,804,410000,0.00075,0.0015439988346770406,0.011153077706694603,20334,500.0,-10.559497833251953,2.6049910700000005,1347,10.171263694763184
304,808,410000,,,,,500.0,,2.6049910700000005,1347,
304,812,410000,,,,,500.0,,2.6049910700000005,1347,
304,816,410000,,,,,500.0,,2.6049910700000005,1347,
304,820,410000,,,,,500.0,,2.6049910700000005,1347,
304,824,420000,0.00075,0.0015540649183094501,0.006385152228176594,20834,500.0,-10.287887573242188,3.7408486100000005,1381,15.009767532348633
304,828,420000,,,,,500.0,,3.7408486100000005,1381,
304,832,420000,,,,,500.0,,3.7408486100000005,1381,
304,836,420000,,,,,500.0,,3.7408486100000005,1381,
304,840,420000,,,,,500.0,,3.7408486100000005,1381,
304,844,430000,0.00075,0.0014868151629343629,0.0075836181640625,21334,500.0,-10.347797393798828,3.74308273,1414,9.390460014343262
304,848,430000,,,,,500.0,,3.74308273,1414,
304,852,430000,,,,,500.0,,3.74308273,1414,
304,856,430000,,,,,500.0,,3.74308273,1414,
304,860,430000,,,,,500.0,,3.74308273,1414,
304,864,440000,0.00075,0.0014392378507182002,1.1271300315856934,21834,500.0,-9.901603698730469,4.094571269999999,1446,-3.839210271835327
304,868,440000,,,,,500.0,,4.094571269999999,1446,
304,872,440000,,,,,500.0,,4.094571269999999,1446,
304,876,440000,,,,,500.0,,4.094571269999999,1446,
304,880,440000,,,,,500.0,,4.094571269999999,1446,
304,884,450000,0.00075,0.001550183747895062,0.018582265824079514,22334,500.0,-9.767233848571777,3.88163646,1479,-6.138456344604492
304,888,450000,,,,,500.0,,3.88163646,1479,
304,892,450000,,,,,500.0,,3.88163646,1479,
304,896,450000,,,,,500.0,,3.88163646,1479,
304,900,450000,,,,,500.0,,3.88163646,1479,
304,904,460000,0.00075,0.0017949583707377315,0.5843062400817871,22834,500.0,-9.679828643798828,4.80623948,1512,-2.0693440437316895
304,908,460000,,,,,500.0,,4.80623948,1512,
304,912,460000,,,,,500.0,,4.80623948,1512,
304,916,460000,,,,,500.0,,4.80623948,1512,
304,920,460000,,,,,500.0,,4.80623948,1512,
304,924,470000,0.00075,0.001713946578092873,0.009600021876394749,23334,500.0,-9.527003288269043,3.71246766,1545,-9.203974723815918
304,928,470000,,,,,500.0,,3.71246766,1545,
304,932,470000,,,,,500.0,,3.71246766,1545,
304,936,470000,,,,,500.0,,3.71246766,1545,
304,940,470000,,,,,500.0,,3.71246766,1545,
304,944,480000,0.00075,0.0015050179790705442,0.010909726843237877,23834,500.0,-9.277698516845703,3.7379342099999997,1577,12.356037139892578
304,948,480000,,,,,500.0,,3.7379342099999997,1577,
304,952,480000,,,,,500.0,,3.7379342099999997,1577,
304,956,480000,,,,,500.0,,3.7379342099999997,1577,
304,960,480000,,,,,500.0,,3.7379342099999997,1578,
304,964,490000,0.00075,0.0018145914655178785,0.02292638085782528,24334,500.0,-9.167593002319336,3.39856157,1610,-3.5792133808135986
304,968,490000,,,,,500.0,,3.39856157,1610,
304,972,490000,,,,,500.0,,3.39856157,1610,
304,976,490000,,,,,500.0,,3.39856157,1610,
304,980,490000,,,,,500.0,,3.39856157,1610,
304,984,500000,0.00075,0.0016655438812449574,0.012424096465110779,24834,500.0,-9.081880569458008,3.3174410299999995,1642,-13.933368682861328
304,988,500000,,,,,500.0,,3.3174410299999995,1642,
304,992,500000,,,,,500.0,,3.3174410299999995,1642,
304,996,500000,,,,,500.0,,3.3174410299999995,1642,
304,1000,500000,,,,,500.0,,3.3174410299999995,1642,
