time/fps,time/episodes,time/total_timesteps,train/learning_rate,train/ent_coef,train/critic_loss,train/n_updates,rollout/ep_len_mean,train/actor_loss,rollout/ep_rew_mean,time/time_elapsed,train/ent_coef_loss
304,1004,510000,0.00075,0.0015895013930276036,0.012859302572906017,25334,500.0,-8.611959457397461,3.5888685399999996,1675,16.395090103149414
304,1008,510000,,,,,500.0,,3.5888685399999996,1675,
304,1012,510000,,,,,500.0,,3.5888685399999996,1675,
304,1016,510000,,,,,500.0,,3.5888685399999996,1675,
304,1020,510000,,,,,500.0,,3.5888685399999996,1675,
304,1024,520000,0.00075,0.0016174542251974344,0.007180866319686174,25834,500.0,-8.567663192749023,3.7050138400000003,1709,21.364086151123047
304,1028,520000,,,,,500.0,,3.7050138400000003,1709,
304,1032,520000,,,,,500.0,,3.7050138400000003,1709,
304,1036,520000,,,,,500.0,,3.7050138400000003,1709,
304,1040,520000,,,,,500.0,,3.7050138400000003,1709,
304,1044,530000,0.00075,0.0016900140326470137,0.012749811634421349,26334,500.0,-8.327003479003906,3.77130666,1741,38.017452239990234
304,1048,530000,,,,,500.0,,3.77130666,1741,
304,1052,530000,,,,,500.0,,3.77130666,1741,
304,1056,530000,,,,,500.0,,3.77130666,1741,
304,1060,530000,,,,,500.0,,3.77130666,1741,
304,1064,540000,0.00075,0.001647654571570456,0.014501849189400673,26834,500.0,-8.437511444091797,3.71960912,1775,-1.5440025329589844
304,1068,540000,,,,,500.0,,3.71960912,1775,
304,1072,540000,,,,,500.0,,3.71960912,1775,
304,1076,540000,,,,,500.0,,3.71960912,1775,
304,1080,540000,,,,,500.0,,3.71960912,1775,
304,1084,550000,0.00075,0.0012829878833144903,1.0479739904403687,27334,500.0,-7.962588310241699,5.248073600000001,1808,2.065368413925171
304,1088,550000,,,,,500.0,,5.248073600000001,1808,
304,1092,550000,,,,,500.0,,5.248073600000001,1808,
304,1096,550000,,,,,500.0,,5.248073600000001,1808,
304,1100,550000,,,,,500.0,,5.248073600000001,1808,
304,1104,560000,0.00075,0.0014515341026708484,0.004323141183704138,27834,500.0,-7.918893814086914,4.129008659999999,1840,0.5771200656890869
304,1108,560000,,,,,500.0,,4.129008659999999,1840,
304,1112,560000,,,,,500.0,,4.129008659999999,1840,
304,1116,560000,,,,,500.0,,4.129008659999999,1840,
304,1120,560000,,,,,500.0,,4.129008659999999,1840,
304,1124,570000,0.00075,0.0013235401129350066,0.009375378489494324,28334,500.0,-7.87348747253418,4.33695781,1873,-8.099512100219727
304,1128,570000,,,,,500.0,,4.33695781,1873,
304,1132,570000,,,,,500.0,,4.33695781,1873,
304,1136,570000,,,,,500.0,,4.33695781,1873,
304,1140,570000,,,,,500.0,,4.33695781,1873,
304,1144,580000,0.00075,0.0013101798249408603,0.01875843107700348,28834,500.0,-7.678123474121094,4.348769160000001,1906,4.519139766693115
304,1148,580000,,,,,500.0,,4.348769160000001,1906,
304,1152,580000,,,,,500.0,,4.348769160000001,1906,
304,1156,580000,,,,,500.0,,4.348769160000001,1906,
304,1160,580000,,,,,500.0,,4.348769160000001,1906,
304,1164,590000,0.00075,0.0014703862834721804,0.009394134394824505,29334,500.0,-7.368987083435059,4.51200635,1939,-1.2774921655654907
304,1168,590000,,,,,500.0,,4.51200635,1939,
304,1172,590000,,,,,500.0,,4.51200635,1939,
304,1176,590000,,,,,500.0,,4.51200635,1939,
304,1180,590000,,,,,500.0,,4.51200635,1939,
304,1184,600000,0.00075,0.0013780830195173621,0.018802884966135025,29834,500.0,-7.155752182006836,2.6411083599999996,1972,-7.898301124572754
304,1188,600000,,,,,500.0,,2.6411083599999996,1972,
304,1192,600000,,,,,500.0,,2.6411083599999996,1972,
304,1196,600000,,,,,500.0,,2.6411083599999996,1972,
304,1200,600000,,,,,500.0,,2.6411083599999996,1972,
303,1204,610000,0.00075,0.001298596733249724,0.010912735015153885,30334,500.0,-7.188838005065918,4.36796199,2006,7.804901123046875
303,1208,610000,,,,,500.0,,4.36796199,2006,
303,1212,610000,,,,,500.0,,4.36796199,2006,
303,1216,610000,,,,,500.0,,4.36796199,2006,
303,1220,610000,,,,,500.0,,4.36796199,2006,
303,1224,620000,0.00075,0.0012835514498874545,0.007534482516348362,30834,500.0,-7.082104206085205,6.67326095,2040,-3.2182705402374268
303,1228,620000,,,,,500.0,,6.67326095,2040,
303,1232,620000,,,,,500.0,,6.67326095,2040,
303,1236,620000,,,,,500.0,,6.67326095,2040,
303,1240,620000,,,,,500.0,,6.67326095,2040,
303,1244,630000,0.00075,0.0013250960037112236,0.006047502160072327,31334,500.0,-6.833497524261475,8.481816680000001,2073,5.0332255363464355
303,1248,630000,,,,,500.0,,8.481816680000001,2073,
303,1252,630000,,,,,500.0,,8.481816680000001,2073,
303,1256,630000,,,,,500.0,,8.481816680000001,2073,
303,1260,630000,,,,,500.0,,8.481816680000001,2073,
303,1264,640000,0.00075,0.0014036293141543865,0.0061370753683149815,31834,500.0,-6.655092239379883,9.61037428,2107,-3.455099582672119
303,1268,640000,,,,,500.0,,9.61037428,2107,
303,1272,640000,,,,,500.0,,9.61037428,2107,
303,1276,640000,,,,,500.0,,9.61037428,2107,
303,1280,640000,,,,,500.0,,9.61037428,2107,
303,1284,650000,0.00075,0.0013649424072355032,0.006739337928593159,32334,500.0,-6.785996437072754,12.1772275,2141,-0.37456950545310974
303,1288,650000,,,,,500.0,,12.1772275,2141,
303,1292,650000,,,,,500.0,,12.1772275,2141,
303,1296,650000,,,,,500.0,,12.1772275,2141,
303,1300,650000,,,,,500.0,,12.1772275,2141,
303,1304,660000,0.00075,0.0014493035851046443,0.6220394372940063,32834,500.0,-6.595171928405762,12.39122164,2174,-4.260139465332031
303,1308,660000,,,,,500.0,,12.39122164,2174,
303,1312,660000,,,,,500.0,,12.39122164,2174,
303,1316,660000,,,,,500.0,,12.39122164,2174,
303,1320,660000,,,,,500.0,,12.39122164,2174,
303,1324,670000,0.00075,0.0011880480451509356,0.35418468713760376,33334,500.0,-6.355478286743164,13.112172270000004,2207,11.614299774169922
303,1328,670000,,,,,500.0,,13.112172270000004,2207,
303,1332,670000,,,,,500.0,,13.112172270000004,2207,
303,1336,670000,,,,,500.0,,13.112172270000004,2207,
303,1340,670000,,,,,500.0,,13.112172270000004,2207,
303,1344,680000,0.00075,0.00119556556455791,0.021811742335557938,33834,500.0,-6.251056671142578,14.154456809999997,2240,-16.28826141357422
303,1348,680000,,,,,500.0,,14.154456809999997,2240,
303,1352,680000,,,,,500.0,,14.154456809999997,2240,
303,1356,680000,,,,,500.0,,14.154456809999997,2240,
303,1360,680000,,,,,500.0,,14.154456809999997,2240,
303,1364,690000,0.00075,0.0013285118620842695,0.00966685451567173,34334,500.0,-6.178471565246582,16.29796141,2274,5.219941139221191
303,1368,690000,,,,,500.0,,16.29796141,2274,
303,1372,690000,,,,,500.0,,16.29796141,2274,
303,1376,690000,,,,,500.0,,16.29796141,2274,
303,1380,690000,,,,,500.0,,16.29796141,2274,
303,1384,700000,0.00075,0.00129989895503968,0.006248012185096741,34834,500.0,-6.06223201751709,18.21747983,2306,-6.635610580444336
303,1388,700000,,,,,500.0,,18.21747983,2306,
303,1392,700000,,,,,500.0,,18.21747983,2306,
303,1396,700000,,,,,500.0,,18.21747983,2306,
303,1400,700000,,,,,500.0,,18.21747983,2306,
303,1404,710000,0.00075,0.001126141520217061,0.2412082552909851,35334,500.0,-6.098718643188477,20.247157089999998,2339,2.47885799407959
303,1408,710000,,,,,500.0,,20.247157089999998,2339,
303,1412,710000,,,,,500.0,,20.247157089999998,2339,
303,1416,710000,,,,,500.0,,20.247157089999998,2339,
303,1420,710000,,,,,500.0,,20.247157089999998,2339,
303,1424,720000,0.00075,0.0012743489351123571,0.02940213680267334,35834,500.0,-6.014074325561523,18.635346730000002,2372,-8.058797836303711
303,1428,720000,,,,,500.0,,18.635346730000002,2372,
303,1432,720000,,,,,500.0,,18.635346730000002,2372,
303,1436,720000,,,,,500.0,,18.635346730000002,2372,
303,1440,720000,,,,,500.0,,18.635346730000002,2372,
303,1444,730000,0.00075,0.0013386218342930079,0.25071173906326294,36334,500.0,-6.138539791107178,17.915526579999998,2406,4.202289581298828
303,1448,730000,,,,,500.0,,17.915526579999998,2406,
303,1452,730000,,,,,500.0,,17.915526579999998,2406,
303,1456,730000,,,,,500.0,,17.915526579999998,2406,
303,1460,730000,,,,,500.0,,17.915526579999998,2406,
303,1464,740000,0.00075,0.001250887755304575,0.015380308032035828,36834,500.0,-6.318239212036133,17.557775080000003,2439,-5.345213890075684
303,1468,740000,,,,,500.0,,17.557775080000003,2439,
303,1472,740000,,,,,500.0,,17.557775080000003,2439,
303,1476,740000,,,,,500.0,,17.557775080000003,2439,
303,1480,740000,,,,,500.0,,17.557775080000003,2439,
303,1484,750000,0.00075,0.001422801287844777,0.1789621114730835,37334,500.0,-5.965510368347168,14.05873609,2472,0.9267268180847168
303,1488,750000,,,,,500.0,,14.05873609,2472,
303,1492,750000,,,,,500.0,,14.05873609,2472,
303,1496,750000,,,,,500.0,,14.05873609,2472,
303,1500,750000,,,,,500.0,,14.05873609,2472,
303,1504,760000,0.00075,0.0013623441336676478,0.022103164345026016,37834,500.0,-5.696815490722656,10.92512027,2505,3.891767740249634
303,1508,760000,,,,,500.0,,10.92512027,2505,
303,1512,760000,,,,,500.0,,10.92512027,2505,
303,1516,760000,,,,,500.0,,10.92512027,2505,
303,1520,760000,,,,,500.0,,10.92512027,2505,
303,1524,770000,0.00075,0.001583052333444357,0.010832242667675018,38334,500.0,-5.403318881988525,11.37553936,2537,-6.710000991821289
303,1528,770000,,,,,500.0,,11.37553936,2538,
303,1532,770000,,,,,500.0,,11.37553936,2538,
303,1536,770000,,,,,500.0,,11.37553936,2538,
303,1540,770000,,,,,500.0,,11.37553936,2538,
303,1544,780000,0.00075,0.0016049421392381191,0.016080431640148163,38834,500.0,-5.422441482543945,11.78183371,2570,8.33991527557373
303,1548,780000,,,,,500.0,,11.78183371,2570,
303,1552,780000,,,,,500.0,,11.78183371,2570,
303,1556,780000,,,,,500.0,,11.78183371,2570,
303,1560,780000,,,,,500.0,,11.78183371,2570,
303,1564,790000,0.00075,0.0016391616081818938,0.06194182485342026,39334,500.0,-5.631338596343994,10.90699525,2604,15.601669311523438
303,1568,790000,,,,,500.0,,10.90699525,2604,
303,1572,790000,,,,,500.0,,10.90699525,2604,
303,1576,790000,,,,,500.0,,10.90699525,2604,
303,1580,790000,,,,,500.0,,10.90699525,2604,
303,1584,800000,0.00075,0.0020063440315425396,0.012480678036808968,39834,500.0,-5.246103286743164,15.732155510000002,2636,-9.841384887695312
303,1588,800000,,,,,500.0,,15.732155510000002,2636,
303,1592,800000,,,,,500.0,,15.732155510000002,2636,
303,1596,800000,,,,,500.0,,15.732155510000002,2636,
303,1600,800000,,,,,500.0,,15.732155510000002,2636,
303,1604,810000,0.00075,0.0018313865875825286,0.024340450763702393,40334,500.0,-5.655875205993652,19.4026931,2670,-0.04341399669647217
303,1608,810000,,,,,500.0,,19.4026931,2670,
303,1612,810000,,,,,500.0,,19.4026931,2670,
303,1616,810000,,,,,500.0,,19.4026931,2670,
303,1620,810000,,,,,500.0,,19.4026931,2670,
303,1624,820000,0.00075,0.002088274108245969,0.031095849350094795,40834,500.0,-5.395052909851074,21.28691035,2703,1.0460944175720215
303,1628,820000,,,,,500.0,,21.28691035,2703,
303,1632,820000,,,,,500.0,,21.28691035,2703,
303,1636,820000,,,,,500.0,,21.28691035,2703,
303,1640,820000,,,,,500.0,,21.28691035,2703,
303,1644,830000,0.00075,0.00209518033079803,0.009051337838172913,41334,500.0,-5.10154390335083,20.39498295,2736,-6.50856876373291
303,1648,830000,,,,,500.0,,20.39498295,2736,
303,1652,830000,,,,,500.0,,20.39498295,2736,
303,1656,830000,,,,,500.0,,20.39498295,2736,
303,1660,830000,,,,,500.0,,20.39498295,2736,
303,1664,840000,0.00075,0.002102383179590106,0.05980431288480759,41834,500.0,-5.453285217285156,19.856798370000003,2768,2.827293872833252
303,1668,840000,,,,,500.0,,19.856798370000003,2768,
303,1672,840000,,,,,500.0,,19.856798370000003,2768,
303,1676,840000,,,,,500.0,,19.856798370000003,2768,
303,1680,840000,,,,,500.0,,19.856798370000003,2768,
303,1684,850000,0.00075,0.001960531808435917,0.025453753769397736,42334,500.0,-5.284960746765137,17.115726770000002,2802,-1.5552446842193604
303,1688,850000,,,,,500.0,,17.115726770000002,2802,
303,1692,850000,,,,,500.0,,17.115726770000002,2802,
303,1696,850000,,,,,500.0,,17.115726770000002,2802,
303,1700,850000,,,,,500.0,,17.115726770000002,2802,
303,1704,860000,0.00075,0.0019345132168382406,0.021895941346883774,42834,500.0,-5.4751667976379395,19.323204490000002,2835,1.8159191608428955
303,1708,860000,,,,,500.0,,19.323204490000002,2835,
303,1712,860000,,,,,500.0,,19.323204490000002,2835,
303,1716,860000,,,,,500.0,,19.323204490000002,2835,
303,1720,860000,,,,,500.0,,19.323204490000002,2835,
303,1724,870000,0.00075,0.002024734392762184,0.03296973556280136,43334,500.0,-5.164606094360352,22.896743809999997,2868,-13.136783599853516
303,1728,870000,,,,,500.0,,22.896743809999997,2868,
303,1732,870000,,,,,500.0,,22.896743809999997,2868,
303,1736,870000,,,,,500.0,,22.896743809999997,2868,
303,1740,870000,,,,,500.0,,22.896743809999997,2868,
303,1744,880000,0.00075,0.002009829506278038,0.05284321308135986,43834,500.0,-5.535067558288574,28.785053690000005,2901,0.18911337852478027
303,1748,880000,,,,,500.0,,28.785053690000005,2901,
303,1752,880000,,,,,500.0,,28.785053690000005,2901,
303,1756,880000,,,,,500.0,,28.785053690000005,2901,
303,1760,880000,,,,,500.0,,28.785053690000005,2901,
303,1764,890000,0.00075,0.0020674134138971567,0.034106966108083725,44334,500.0,-5.520744323730469,32.51366338,2934,0.6446094512939453
303,1768,890000,,,,,500.0,,32.51366338,2934,
303,1772,890000,,,,,500.0,,32.51366338,2934,
303,1776,890000,,,,,500.0,,32.51366338,2934,
303,1780,890000,,,,,500.0,,32.51366338,2934,
303,1784,900000,0.00075,0.0024357095826417208,0.06985976547002792,44834,500.0,-5.716647148132324,37.65924713,2968,4.181187152862549
303,1788,900000,,,,,500.0,,37.65924713,2968,
303,1792,900000,,,,,500.0,,37.65924713,2968,
303,1796,900000,,,,,500.0,,37.65924713,2968,
303,1800,900000,,,,,500.0,,37.65924713,2968,
303,1804,910000,0.00075,0.0024487574119120836,0.026365185156464577,45334,500.0,-5.5631184577941895,36.714299049999994,3001,4.368926048278809
303,1808,910000,,,,,500.0,,36.714299049999994,3001,
303,1812,910000,,,,,500.0,,36.714299049999994,3001,
303,1816,910000,,,,,500.0,,36.714299049999994,3001,
303,1820,910000,,,,,500.0,,36.714299049999994,3001,
303,1824,920000,0.00075,0.0025130275171250105,0.17429593205451965,45834,500.0,-5.601605415344238,43.43702792999999,3033,6.444693088531494
303,1828,920000,,,,,500.0,,43.43702792999999,3033,
303,1832,920000,,,,,500.0,,43.43702792999999,3033,
303,1836,920000,,,,,500.0,,43.43702792999999,3033,
303,1840,920000,,,,,500.0,,43.43702792999999,3033,
303,1844,930000,0.00075,0.002665140898898244,0.048361264169216156,46334,500.0,-5.986066818237305,41.03409219,3067,8.208815574645996
303,1848,930000,,,,,500.0,,41.03409219,3067,
303,1852,930000,,,,,500.0,,41.03409219,3067,
303,1856,930000,,,,,500.0,,41.03409219,3067,
303,1860,930000,,,,,500.0,,41.03409219,3067,
303,1864,940000,0.00075,0.002693573944270611,0.09799756854772568,46834,500.0,-5.644505500793457,43.551283950000006,3100,-10.019733428955078
303,1868,940000,,,,,500.0,,43.551283950000006,3100,
303,1872,940000,,,,,500.0,,43.551283950000006,3100,
303,1876,940000,,,,,500.0,,43.551283950000006,3100,
303,1880,940000,,,,,500.0,,43.551283950000006,3100,
303,1884,950000,0.00075,0.002522870432585478,0.18225720524787903,47334,500.0,-6.3572540283203125,44.01410913000001,3133,0.6931030750274658
303,1888,950000,,,,,500.0,,44.01410913000001,3133,
303,1892,950000,,,,,500.0,,44.01410913000001,3133,
303,1896,950000,,,,,500.0,,44.01410913000001,3133,
303,1900,950000,,,,,500.0,,44.01410913000001,3133,
303,1904,960000,0.00075,0.002531691687181592,0.07207334041595459,47834,500.0,-5.766501426696777,55.49513781999999,3166,8.80385971069336
303,1908,960000,,,,,500.0,,55.49513781999999,3166,
303,1912,960000,,,,,500.0,,55.49513781999999,3166,
303,1916,960000,,,,,500.0,,55.49513781999999,3166,
303,1920,960000,,,,,500.0,,55.49513781999999,3166,
303,1924,970000,0.00075,0.002751681488007307,0.06392771750688553,48334,500.0,-6.3569793701171875,48.98187605000001,3199,-1.0987612009048462
303,1928,970000,,,,,500.0,,48.98187605000001,3199,
303,1932,970000,,,,,500.0,,48.98187605000001,3199,
303,1936,970000,,,,,500.0,,48.98187605000001,3199,
303,1940,970000,,,,,500.0,,48.98187605000001,3199,
303,1944,980000,0.00075,0.0027149212546646595,0.06417275220155716,48834,500.0,-6.417748928070068,54.63013187999999,3232,1.6242363452911377
303,1948,980000,,,,,500.0,,54.63013187999999,3232,
303,1952,980000,,,,,500.0,,54.63013187999999,3232,
303,1956,980000,,,,,500.0,,54.63013187999999,3232,
303,1960,980000,,,,,500.0,,54.63013187999999,3232,
303,1964,990000,0.00075,0.0028142989613115788,0.05828741565346718,49334,500.0,-6.093744277954102,54.581508719999995,3266,2.5623958110809326
303,1968,990000,,,,,500.0,,54.581508719999995,3266,
303,1972,990000,,,,,500.0,,54.581508719999995,3266,
303,1976,990000,,,,,500.0,,54.581508719999995,3266,
303,1980,990000,,,,,500.0,,54.581508719999995,3266,
302,1984,1000000,0.00075,0.0028338031843304634,0.11200185865163803,49834,500.0,-6.894813537597656,61.6111413,3300,-0.45611143112182617
302,1988,1000000,,,,,500.0,,61.6111413,3300,
302,1992,1000000,,,,,500.0,,61.6111413,3300,
302,1996,1000000,,,,,500.0,,61.6111413,3300,
302,2000,1000000,,,,,500.0,,61.6111413,3300,
