train/n_updates,time/episodes,train/learning_rate,train/actor_loss,train/critic_loss,rollout/ep_len_mean,time/total_timesteps,train/ent_coef,rollout/ep_rew_mean,time/fps,time/time_elapsed,train/ent_coef_loss
25834,1024,0.00075,-13.01762580871582,0.06923079490661621,500.0,520000,0.004514993634074926,50.47,385,1348,0.4179772436618805
,1028,,,,500.0,520000,,50.47,385,1348,
,1032,,,,500.0,520000,,50.47,385,1348,
,1036,,,,500.0,520000,,50.47,385,1348,
,1040,,,,500.0,520000,,50.47,385,1348,
26334,1044,0.00075,-12.658119201660156,0.0615944005548954,500.0,530000,0.004958000965416431,62.0,385,1375,0.8026158213615417
,1048,,,,500.0,530000,,62.0,385,1375,
,1052,,,,500.0,530000,,62.0,385,1375,
,1056,,,,500.0,530000,,62.0,385,1375,
,1060,,,,500.0,530000,,62.0,385,1375,
26834,1064,0.00075,-13.255634307861328,0.0836760401725769,500.0,540000,0.004718205891549587,61.2,385,1401,-0.6402426958084106
,1068,,,,500.0,540000,,61.2,385,1401,
,1072,,,,500.0,540000,,61.2,385,1401,
,1076,,,,500.0,540000,,61.2,385,1401,
,1080,,,,500.0,540000,,61.2,385,1401,
27334,1084,0.00075,-14.552621841430664,0.18691805005073547,500.0,550000,0.004686362575739622,68.0,385,1427,-1.0231631994247437
,1088,,,,500.0,550000,,68.0,385,1427,
,1092,,,,500.0,550000,,68.0,385,1427,
,1096,,,,500.0,550000,,68.0,385,1427,
,1100,,,,500.0,550000,,68.0,385,1427,
27834,1104,0.00075,-13.49531078338623,0.15815521776676178,500.0,560000,0.004954387433826923,64.52,385,1453,-4.11207389831543
,1108,,,,500.0,560000,,64.52,385,1453,
,1112,,,,500.0,560000,,64.52,385,1453,
,1116,,,,500.0,560000,,64.52,385,1453,
,1120,,,,500.0,560000,,64.52,385,1453,
28334,1124,0.00075,-14.475738525390625,0.19481530785560608,500.0,570000,0.0052796900272369385,74.7,385,1479,8.047053337097168
,1128,,,,500.0,570000,,74.7,385,1479,
,1132,,,,500.0,570000,,74.7,385,1479,
,1136,,,,500.0,570000,,74.7,385,1479,
,1140,,,,500.0,570000,,74.7,385,1479,
28834,1144,0.00075,-15.208906173706055,0.2894033193588257,500.0,580000,0.005131788086146116,68.81,385,1505,-3.297914981842041
,1148,,,,500.0,580000,,68.81,385,1505,
,1152,,,,500.0,580000,,68.81,385,1505,
,1156,,,,500.0,580000,,68.81,385,1505,
,1160,,,,500.0,580000,,68.81,385,1505,
29334,1164,0.00075,-13.44437026977539,1.4701679944992065,500.0,590000,0.005345678888261318,77.48,385,1532,3.371114730834961
,1168,,,,500.0,590000,,77.48,385,1532,
,1172,,,,500.0,590000,,77.48,385,1532,
,1176,,,,500.0,590000,,77.48,385,1532,
,1180,,,,500.0,590000,,77.48,385,1532,
29834,1184,0.00075,-13.620140075683594,0.08155316114425659,500.0,600000,0.005509084090590477,73.16,385,1558,4.1280364990234375
,1188,,,,500.0,600000,,73.16,385,1558,
,1192,,,,500.0,600000,,73.16,385,1558,
,1196,,,,500.0,600000,,73.16,385,1558,
,1200,,,,500.0,600000,,73.16,385,1558,
30334,1204,0.00075,-14.59205436706543,0.16582170128822327,500.0,610000,0.0052400995045900345,61.63,385,1583,0.8916587829589844
,1208,,,,500.0,610000,,61.63,385,1583,
,1212,,,,500.0,610000,,61.63,385,1583,
,1216,,,,500.0,610000,,61.63,385,1583,
,1220,,,,500.0,610000,,61.63,385,1583,
30834,1224,0.00075,-14.525409698486328,0.26009681820869446,500.0,620000,0.005387656856328249,55.01,385,1609,10.205175399780273
,1228,,,,500.0,620000,,55.01,385,1609,
,1232,,,,500.0,620000,,55.01,385,1609,
,1236,,,,500.0,620000,,55.01,385,1609,
,1240,,,,500.0,620000,,55.01,385,1609,
31334,1244,0.00075,-16.035255432128906,0.10247024893760681,500.0,630000,0.0056947339326143265,69.54,385,1635,-1.9256194829940796
,1248,,,,500.0,630000,,69.54,385,1635,
,1252,,,,500.0,630000,,69.54,385,1635,
,1256,,,,500.0,630000,,69.54,385,1635,
,1260,,,,500.0,630000,,69.54,385,1635,
31834,1264,0.00075,-15.17915153503418,0.12830416858196259,500.0,640000,0.005425132345408201,49.89,385,1661,-6.15088415145874
,1268,,,,500.0,640000,,49.89,385,1661,
,1272,,,,500.0,640000,,49.89,385,1661,
,1276,,,,500.0,640000,,49.89,385,1661,
,1280,,,,500.0,640000,,49.89,385,1661,
32334,1284,0.00075,-16.7813663482666,0.34874653816223145,500.0,650000,0.0063018337823450565,78.14,385,1687,6.7138752937316895
,1288,,,,500.0,650000,,78.14,385,1687,
,1292,,,,500.0,650000,,78.14,385,1687,
,1296,,,,500.0,650000,,78.14,385,1687,
,1300,,,,500.0,650000,,78.14,385,1687,
32834,1304,0.00075,-15.905643463134766,0.13934345543384552,500.0,660000,0.006252292077988386,92.39,385,1713,-1.0944814682006836
,1308,,,,500.0,660000,,92.39,385,1713,
,1312,,,,500.0,660000,,92.39,385,1713,
,1316,,,,500.0,660000,,92.39,385,1713,
,1320,,,,500.0,660000,,92.39,385,1713,
33334,1324,0.00075,-16.62974739074707,0.14444588124752045,500.0,670000,0.005762046203017235,144.58,385,1739,-0.20158493518829346
,1328,,,,500.0,670000,,144.58,385,1739,
,1332,,,,500.0,670000,,144.58,385,1739,
,1336,,,,500.0,670000,,144.58,385,1739,
,1340,,,,500.0,670000,,144.58,385,1739,
33834,1344,0.00075,-17.699369430541992,0.3076203167438507,500.0,680000,0.005526330322027206,204.23,385,1765,0.4799748659133911
,1348,,,,500.0,680000,,204.23,385,1765,
,1352,,,,500.0,680000,,204.23,385,1765,
,1356,,,,500.0,680000,,204.23,385,1765,
,1360,,,,500.0,680000,,204.23,385,1765,
34334,1364,0.00075,-17.77951431274414,0.2862558364868164,500.0,690000,0.0066285585053265095,261.94,385,1790,-1.0926246643066406
,1368,,,,500.0,690000,,261.94,385,1791,
,1372,,,,500.0,690000,,261.94,385,1791,
,1376,,,,500.0,690000,,261.94,385,1791,
,1380,,,,500.0,690000,,261.94,385,1791,
34834,1384,0.00075,-16.30138397216797,0.47603973746299744,500.0,700000,0.006324595306068659,272.01,385,1816,4.5563812255859375
,1388,,,,500.0,700000,,272.01,385,1816,
,1392,,,,500.0,700000,,272.01,385,1816,
,1396,,,,500.0,700000,,272.01,385,1816,
,1400,,,,500.0,700000,,272.01,385,1816,
35334,1404,0.00075,-17.010957717895508,0.20078453421592712,500.0,710000,0.006510680075734854,304.06,385,1842,3.05180287361145
,1408,,,,500.0,710000,,304.06,385,1842,
,1412,,,,500.0,710000,,304.06,385,1842,
,1416,,,,500.0,710000,,304.06,385,1842,
,1420,,,,500.0,710000,,304.06,385,1842,
35834,1424,0.00075,-18.268314361572266,0.1773478239774704,500.0,720000,0.0057837567292153835,310.34,385,1868,3.2217390537261963
,1428,,,,500.0,720000,,310.34,385,1868,
,1432,,,,500.0,720000,,310.34,385,1868,
,1436,,,,500.0,720000,,310.34,385,1868,
,1440,,,,500.0,720000,,310.34,385,1868,
36334,1444,0.00075,-16.369327545166016,1.2292790412902832,500.0,730000,0.005847604479640722,294.07,385,1893,-2.5233426094055176
,1448,,,,500.0,730000,,294.07,385,1893,
,1452,,,,500.0,730000,,294.07,385,1893,
,1456,,,,500.0,730000,,294.07,385,1893,
,1460,,,,500.0,730000,,294.07,385,1893,
36834,1464,0.00075,-17.566600799560547,0.29747897386550903,500.0,740000,0.00656315591186285,285.13,385,1919,-3.997006416320801
,1468,,,,500.0,740000,,285.13,385,1919,
,1472,,,,500.0,740000,,285.13,385,1919,
,1476,,,,500.0,740000,,285.13,385,1919,
,1480,,,,500.0,740000,,285.13,385,1919,
37334,1484,0.00075,-19.956703186035156,0.24715103209018707,500.0,750000,0.007034425623714924,263.08,385,1945,-1.8563584089279175
,1488,,,,500.0,750000,,263.08,385,1945,
,1492,,,,500.0,750000,,263.08,385,1945,
,1496,,,,500.0,750000,,263.08,385,1945,
,1500,,,,500.0,750000,,263.08,385,1945,
37834,1504,0.00075,-20.01470947265625,1.047168254852295,500.0,760000,0.007634246256202459,223.19,385,1971,3.9450249671936035
,1508,,,,500.0,760000,,223.19,385,1971,
,1512,,,,500.0,760000,,223.19,385,1971,
,1516,,,,500.0,760000,,223.19,385,1971,
,1520,,,,500.0,760000,,223.19,385,1971,
38334,1524,0.00075,-20.76373291015625,0.3735247254371643,500.0,770000,0.00765963876619935,213.94,385,1996,-0.04195171594619751
,1528,,,,500.0,770000,,213.94,385,1996,
,1532,,,,500.0,770000,,213.94,385,1996,
,1536,,,,500.0,770000,,213.94,385,1996,
,1540,,,,500.0,770000,,213.94,385,1996,
38834,1544,0.00075,-19.870853424072266,0.8950052261352539,500.0,780000,0.008094250224530697,192.84,385,2024,-2.3583664894104004
,1548,,,,500.0,780000,,192.84,385,2024,
,1552,,,,500.0,780000,,192.84,385,2024,
,1556,,,,500.0,780000,,192.84,385,2024,
,1560,,,,500.0,780000,,192.84,385,2024,
39334,1564,0.00075,-23.41820526123047,0.26564058661460876,500.0,790000,0.008003460243344307,168.05,385,2050,-0.4783283472061157
,1568,,,,500.0,790000,,168.05,385,2050,
,1572,,,,500.0,790000,,168.05,385,2050,
,1576,,,,500.0,790000,,168.05,385,2050,
,1580,,,,500.0,790000,,168.05,385,2050,
39834,1584,0.00075,-22.169147491455078,0.3173099160194397,500.0,800000,0.00834309309720993,223.96,385,2076,0.40302109718322754
,1588,,,,500.0,800000,,223.96,385,2076,
,1592,,,,500.0,800000,,223.96,385,2076,
,1596,,,,500.0,800000,,223.96,385,2076,
,1600,,,,500.0,800000,,223.96,385,2076,
40334,1604,0.00075,-20.86566925048828,0.28901243209838867,500.0,810000,0.00771595723927021,266.46,385,2102,-3.420755624771118
,1608,,,,500.0,810000,,266.46,385,2102,
,1612,,,,500.0,810000,,266.46,385,2102,
,1616,,,,500.0,810000,,266.46,385,2102,
,1620,,,,500.0,810000,,266.46,385,2102,
40834,1624,0.00075,-27.59671401977539,0.24522817134857178,500.0,820000,0.008674059994518757,298.92,385,2128,-2.0196590423583984
,1628,,,,500.0,820000,,298.92,385,2128,
,1632,,,,500.0,820000,,298.92,385,2128,
,1636,,,,500.0,820000,,298.92,385,2128,
,1640,,,,500.0,820000,,298.92,385,2128,
41334,1644,0.00075,-25.63422393798828,0.5806208848953247,500.0,830000,0.008586499840021133,335.62,385,2154,-2.591517925262451
,1648,,,,500.0,830000,,335.62,385,2154,
,1652,,,,500.0,830000,,335.62,385,2154,
,1656,,,,500.0,830000,,335.62,385,2154,
,1660,,,,500.0,830000,,335.62,385,2154,
41834,1664,0.00075,-26.972515106201172,0.2976383864879608,500.0,840000,0.008809395134449005,373.97,385,2181,-1.7948774099349976
,1668,,,,500.0,840000,,373.97,385,2181,
,1672,,,,500.0,840000,,373.97,385,2181,
,1676,,,,500.0,840000,,373.97,385,2181,
,1680,,,,500.0,840000,,373.97,385,2181,
42334,1684,0.00075,-24.547576904296875,0.9110407829284668,500.0,850000,0.009593390859663486,386.61,385,2206,-2.8679022789001465
,1688,,,,500.0,850000,,386.61,385,2206,
,1692,,,,500.0,850000,,386.61,385,2206,
,1696,,,,500.0,850000,,386.61,385,2206,
,1700,,,,500.0,850000,,386.61,385,2206,
42834,1704,0.00075,-26.19295310974121,0.7887639999389648,500.0,860000,0.00968142133206129,409.12,385,2232,-5.190065383911133
,1708,,,,500.0,860000,,409.12,385,2232,
,1712,,,,500.0,860000,,409.12,385,2232,
,1716,,,,500.0,860000,,409.12,385,2232,
,1720,,,,500.0,860000,,409.12,385,2232,
43334,1724,0.00075,-26.706790924072266,25.60112953186035,500.0,870000,0.008972550742328167,380.52,385,2258,0.3794216513633728
,1728,,,,500.0,870000,,380.52,385,2258,
,1732,,,,500.0,870000,,380.52,385,2258,
,1736,,,,500.0,870000,,380.52,385,2258,
,1740,,,,500.0,870000,,380.52,385,2258,
43834,1744,0.00075,-26.92196273803711,42.635841369628906,500.0,880000,0.009200161322951317,365.12,385,2284,-3.491337776184082
,1748,,,,500.0,880000,,365.12,385,2284,
,1752,,,,500.0,880000,,365.12,385,2284,
,1756,,,,500.0,880000,,365.12,385,2284,
,1760,,,,500.0,880000,,365.12,385,2284,
44334,1764,0.00075,-23.816436767578125,0.3259273171424866,500.0,890000,0.009230551309883595,338.05,385,2309,-2.8115828037261963
,1768,,,,500.0,890000,,338.05,385,2309,
,1772,,,,500.0,890000,,338.05,385,2309,
,1776,,,,500.0,890000,,338.05,385,2309,
,1780,,,,500.0,890000,,338.05,385,2310,
44834,1784,0.00075,-28.732769012451172,0.7287572026252747,500.0,900000,0.009842297993600368,299.87,385,2336,-4.446247577667236
,1788,,,,500.0,900000,,299.87,385,2336,
,1792,,,,500.0,900000,,299.87,385,2336,
,1796,,,,500.0,900000,,299.87,385,2336,
,1800,,,,500.0,900000,,299.87,385,2336,
45334,1804,0.00075,-31.85568618774414,0.7182987928390503,500.0,910000,0.009827028028666973,266.35,385,2362,7.088436126708984
,1808,,,,500.0,910000,,266.35,385,2362,
,1812,,,,500.0,910000,,266.35,385,2362,
,1816,,,,500.0,910000,,266.35,385,2362,
,1820,,,,500.0,910000,,266.35,385,2362,
45834,1824,0.00075,-31.466796875,0.7922865748405457,500.0,920000,0.010391661897301674,267.5,385,2387,-1.1657097339630127
,1828,,,,500.0,920000,,267.5,385,2387,
,1832,,,,500.0,920000,,267.5,385,2387,
,1836,,,,500.0,920000,,267.5,385,2387,
,1840,,,,500.0,920000,,267.5,385,2387,
46334,1844,0.00075,-31.839521408081055,1.8142924308776855,500.0,930000,0.010035653598606586,272.64,385,2413,5.196193218231201
,1848,,,,500.0,930000,,272.64,385,2413,
,1852,,,,500.0,930000,,272.64,385,2413,
,1856,,,,500.0,930000,,272.64,385,2413,
,1860,,,,500.0,930000,,272.64,385,2413,
46834,1864,0.00075,-32.50958251953125,1.1289396286010742,500.0,940000,0.010677484795451164,303.1,385,2439,8.118520736694336
,1868,,,,500.0,940000,,303.1,385,2439,
,1872,,,,500.0,940000,,303.1,385,2439,
,1876,,,,500.0,940000,,303.1,385,2439,
,1880,,,,500.0,940000,,303.1,385,2439,
47334,1884,0.00075,-28.471330642700195,0.5211515426635742,500.0,950000,0.01100102812051773,320.43,385,2465,-2.1983988285064697
,1888,,,,500.0,950000,,320.43,385,2465,
,1892,,,,500.0,950000,,320.43,385,2465,
,1896,,,,500.0,950000,,320.43,385,2465,
,1900,,,,500.0,950000,,320.43,385,2465,
47834,1904,0.00075,-32.530616760253906,0.4020822048187256,500.0,960000,0.009789220988750458,353.72,385,2490,-2.842494487762451
,1908,,,,500.0,960000,,353.72,385,2490,
,1912,,,,500.0,960000,,353.72,385,2490,
,1916,,,,500.0,960000,,353.72,385,2490,
,1920,,,,500.0,960000,,353.72,385,2490,
48334,1924,0.00075,-34.23870086669922,1.0563297271728516,500.0,970000,0.010745692066848278,374.42,385,2516,-2.0169014930725098
,1928,,,,500.0,970000,,374.42,385,2516,
,1932,,,,500.0,970000,,374.42,385,2516,
,1936,,,,500.0,970000,,374.42,385,2516,
,1940,,,,500.0,970000,,374.42,385,2516,
48834,1944,0.00075,-34.43438720703125,1.128273367881775,500.0,980000,0.010264529846608639,369.18,385,2541,3.951874017715454
,1948,,,,500.0,980000,,369.18,385,2541,
,1952,,,,500.0,980000,,369.18,385,2541,
,1956,,,,500.0,980000,,369.18,385,2541,
,1960,,,,500.0,980000,,369.18,385,2541,
49334,1964,0.00075,-31.56867218017578,1.000616431236267,500.0,990000,0.011064029298722744,371.18,385,2567,-2.432220458984375
,1968,,,,500.0,990000,,371.18,385,2567,
,1972,,,,500.0,990000,,371.18,385,2567,
,1976,,,,500.0,990000,,371.18,385,2567,
,1980,,,,500.0,990000,,371.18,385,2567,
49834,1984,0.00075,-32.350746154785156,0.7145692110061646,500.0,1000000,0.011029716581106186,384.77,385,2593,2.0482194423675537
,1988,,,,500.0,1000000,,384.77,385,2593,
,1992,,,,500.0,1000000,,384.77,385,2593,
,1996,,,,500.0,1000000,,384.77,385,2593,
,2000,,,,500.0,1000000,,384.77,385,2593,
